36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.345499039 -5.102182388 26.605566025
C 10.068275452 -2.744964838 24.265529633
H 9.522110939 -2.344009638 23.324882507
H 10.983091354 -1.297842264 22.491859436
H 11.241157532 0.501034200 23.673839569
H 12.684338570 0.617173731 24.685245514
H 13.823093414 -0.048265915 22.895689011
C 13.253673553 -0.989582479 22.731229782
C 11.896581650 -1.741576910 22.845909119
H 7.628990650 -3.947236061 24.532560349
H 9.053509712 -5.543981075 26.218542099
H 8.736635208 -4.219298840 27.339561462
C 8.359796524 -3.792360067 25.332841873
H 13.745512962 -1.361626983 21.889268875
C 7.464716911 2.894523621 29.151517868
C 6.352212429 2.773591280 29.822534561
H 5.971515656 3.474342823 30.525833130
C 5.895670891 1.600664854 29.396371841
H 5.235782623 0.875230849 29.443284988
C 11.903921127 -0.035924092 24.334014893
H 11.035617828 -0.112170786 26.241947174
H 11.111929893 -3.042020082 24.498456955
H 11.879163742 -2.801994801 22.733177185
C 8.917247772 -1.507679105 25.698499680
C 8.485805511 -0.556475043 26.445672989
C 7.098498821 1.048949122 28.115795135
C 7.954251766 2.187176466 28.206727982
N 12.598388672 -1.229975104 23.853342056
N 10.123489380 -1.541172862 25.102910995
O 8.034800529 -2.457486391 25.697557449
O 7.754060268 -0.400399297 27.304025650
O 9.561419487 -3.949162960 24.573959351
Cl 9.176732063 2.601016760 27.059906006
N 6.664497852 0.267274529 27.510002136
C 8.369274139 -4.734248161 26.455680847
C 10.969081879 -0.563313067 25.344366074
