36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.733654976 -5.077728271 26.355930328
C 9.271240234 -3.542282820 23.984888077
H 9.156679153 -2.671846867 23.350423813
H 10.836174965 -1.459411383 22.624618530
C 10.836917877 -0.673495710 24.824060440
C 12.813717842 0.356908679 24.295309067
H 13.651352882 0.103970051 23.735466003
C 12.820445061 -1.685760379 22.656476974
C 11.667140007 -2.119380951 22.880598068
N 8.077482224 -3.659101486 24.819561005
O 8.953820229 -5.822200298 25.741907120
O 8.700080872 -3.982655525 27.212341309
S 8.123929024 -4.721298218 26.128894806
H 13.482578278 -1.262477160 21.917062759
C 6.956360340 2.590223551 29.438928604
C 5.868734837 2.696281910 30.147663116
H 5.498948574 3.459492922 30.739171982
C 5.457143784 1.527629733 29.860387802
N 5.652760506 0.521940291 29.316968918
C 11.849777222 -0.015393043 24.074537277
C 10.649675369 -0.605901420 25.808225632
H 10.209464073 -3.438130617 24.586881638
H 11.289194107 -3.068320990 22.860332489
C 8.624483109 -1.542689919 25.702018738
C 8.230627060 -0.430330157 26.566160202
C 6.729035378 0.679814637 28.476776123
C 7.453488350 1.802215219 28.758644104
O 12.779601097 -2.055647135 23.752197266
N 9.805030823 -1.467460990 25.347171783
O 7.799536705 -2.478153944 25.396596909
O 7.294901848 -0.917921662 27.366033554
H 9.256729126 -4.506165504 23.454086304
N 6.679033756 0.022512678 27.581117630
H 12.948358536 1.004360437 25.141510010
O 8.651721954 0.644396782 26.603485107
H 10.967399597 -0.091064475 26.745094299
