36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.607238770 -5.333703041 26.389457703
C 9.537488937 -3.481101990 24.404615402
H 9.107082367 -1.638410926 23.650917053
H 10.688455582 -1.492151737 22.481479645
H 10.733453751 0.010839780 24.138238907
C 12.775779724 0.667399347 23.981706619
H 13.660918236 0.123282701 23.880746841
C 12.732853889 -1.595842004 22.857433319
C 11.552958488 -2.024675131 22.872087479
S 8.190022469 -4.245552063 24.314647675
O 9.024663925 -5.843458652 26.235799789
C 8.149077415 -3.548733234 27.012666702
S 7.954413891 -4.951167107 26.098499298
H 13.576066971 -1.438583255 22.231929779
C 7.051321507 2.252511263 29.431278229
C 6.030618668 2.394328594 30.009620667
H 5.698456287 3.183178425 30.663003922
H 4.464195251 0.933181822 30.015943527
C 5.318486214 1.074836731 29.460264206
C 11.713484764 -0.275764972 24.454086304
H 11.615196228 -0.415917695 25.542900085
H 10.510031700 -3.775831223 24.595554352
H 11.355350494 -3.079376221 22.766944885
C 8.823356628 -1.624550104 25.829650879
C 8.250602722 -0.634370029 26.616487503
C 6.938429832 0.326980442 28.162693024
C 7.465722561 1.308148980 28.596977234
N 12.227779388 -1.529496074 23.956535339
N 10.123705864 -1.585492134 25.712247849
O 7.750884533 -2.578002214 26.076787949
O 7.507375717 -0.641530633 27.493913651
N 5.639060974 0.389461070 28.503404617
H 12.526398659 1.100053787 23.043197632
O 8.063783646 -3.616624594 28.165693283
C 9.427724838 -2.050573587 24.633176804
H 12.919668198 1.441886306 24.685874939
