36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.606037140 -5.234236717 26.083358765
C 8.688448906 -3.161130667 24.127128601
H 8.896954536 -2.772230387 23.193445206
C 10.621882439 -1.205143452 24.012207031
H 10.617014885 0.791475594 24.498626709
C 12.565014839 0.121835075 24.255487442
H 14.121665955 -0.540924907 23.079032898
H 12.734844208 -0.936943710 22.061927795
H 11.257731438 -2.588458776 22.538574219
N 7.976918221 -4.156764507 24.460153580
O 8.646619797 -5.857887268 25.954826355
O 8.382498741 -3.872287512 28.016954422
C 7.786981106 -4.863458157 25.826690674
C 13.131979942 -0.915672600 23.049570084
C 6.954788208 2.379070997 29.487628937
C 5.767559528 2.600704670 30.150409698
H 5.423312187 3.389759541 30.720432281
C 5.254617691 1.521176696 29.809728622
C 5.637200356 0.535725594 29.037523270
C 11.217800140 0.175085917 23.861421585
H 10.513172150 -0.788382769 25.841907501
H 11.146960258 -3.169405460 24.302362442
C 11.396096230 -2.358372927 23.597597122
C 8.213884354 -1.440062284 26.253768921
N 8.106598854 -0.279156446 26.714456558
C 6.772046089 0.412773788 28.432670593
C 7.608633518 1.543623447 28.778228760
O 12.775101662 -2.010528326 23.761640549
N 10.076882362 -1.353425980 25.161701202
N 8.057549477 -2.697967529 26.167798996
O 7.197182655 -0.552371323 27.681283951
H 13.205023766 0.235586315 25.066490173
H 11.072764397 0.553620040 22.833822250
C 8.927228928 -2.216866255 25.239349365
C 8.058959961 -3.777134180 26.920949936
H 8.599029541 1.553688049 28.524126053
