36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.172039509 -5.427380085 27.136110306
C 8.937231064 -3.131249666 23.918672562
H 8.636536598 -2.412968874 23.190755844
C 11.328614235 -1.581135631 23.110651016
C 10.993121147 -0.425769180 24.092746735
H 12.154662132 1.302218914 23.746276855
O 13.275401115 -0.148694023 23.106176376
H 13.314033508 -1.885703325 22.079601288
H 11.010941505 -1.519250274 22.086740494
H 8.347199440 -3.976888180 24.214405060
O 8.796893120 -5.753154278 26.070640564
O 8.290419579 -3.754855633 26.810607910
C 7.822571278 -5.024656773 26.311462402
C 12.973548889 -1.441514850 22.977560043
H 7.853473663 3.367956400 29.412460327
C 6.045202732 2.248011351 29.898183823
Cl 5.286013126 3.380500793 30.895975113
C 5.670447826 1.002632141 29.577459335
H 5.115117550 0.175440311 29.652860641
C 12.318888664 0.298216730 24.055906296
C 10.830494881 -0.984141648 25.415998459
C 10.103911400 -2.724359512 24.419052124
O 11.224685669 -2.793223858 23.671480179
C 8.616313934 -1.720231533 26.016984940
C 8.050655365 -0.803978384 26.715139389
C 6.983517170 0.457116693 28.280002594
C 7.463294029 1.464010477 28.524627686
H 13.261487007 -1.987114191 23.874481201
N 9.877058983 -1.788693905 25.425733566
O 7.804947376 -2.732048035 25.930130005
O 7.181590080 -0.507961094 27.504934311
H 11.449594498 -0.906014800 26.291587830
H 7.084468842 -5.021635056 25.433824539
C 7.258850098 2.554885149 29.295696259
H 12.844203949 0.287084341 25.017131805
H 10.106238365 0.105678655 23.754457474
