36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.630524158 -4.884284019 26.569425583
C 9.427157402 -3.024225712 24.762325287
C 9.081097603 -2.083389282 23.123630524
H 9.923519135 -0.698606789 23.420988083
C 10.703041077 -0.413382351 25.379610062
H 12.100636482 0.861558139 24.460283279
H 13.716294289 0.072654329 23.226406097
C 13.137888908 -0.761534631 22.953445435
H 11.472731590 -2.347921133 22.381093979
N 8.216498375 -3.685877562 24.850429535
O 8.985780716 -5.525302887 26.337934494
O 8.302975655 -3.371163130 27.340190887
S 7.989855289 -4.527164936 26.259675980
H 13.335935593 -1.206835389 22.068496704
C 6.989866257 2.755769253 29.455350876
C 5.894692898 2.881861925 30.261428833
H 5.508915424 3.604821920 30.869495392
C 5.473965168 1.730827332 29.993572235
C 5.890030384 0.708435416 29.276245117
C 11.689075470 -0.112024061 24.488481522
H 10.800698280 0.037330028 26.287080765
H 10.252166748 -3.355132341 25.363830566
C 11.362588882 -2.340087175 23.435680389
C 8.631741524 -1.343236327 26.213973999
C 8.169547081 -0.426765561 26.936414719
C 6.990352631 0.751068234 28.540288925
C 7.662279606 1.974231482 28.680816650
N 12.171590805 -1.146535158 23.788713455
N 9.777874947 -1.401735663 25.439554214
O 7.750866890 -2.273403883 26.407218933
O 7.396914005 -0.209097192 27.750719070
H 9.074699402 -3.022376060 27.741512299
H 11.778858185 -3.143241405 24.009859085
H 8.551992416 2.236786366 28.223894119
N 9.866613388 -2.595352650 23.543724060
H 10.033036232 -0.289593637 22.783269882
