36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.885366917 -4.908055782 26.248022079
C 9.339005470 -3.174972296 23.740936279
H 8.944422722 -2.245800972 23.259927750
H 10.934641838 -1.389599442 22.307794571
H 11.075222015 0.251961410 23.836578369
H 12.627782822 0.479893535 24.617965698
H 13.749962807 -0.037251554 22.940128326
C 13.027317047 -1.389436960 22.052200317
C 11.813054085 -1.771167397 22.849422455
O 8.350244522 -3.911987782 24.355100632
O 9.188240051 -5.455234528 26.045774460
O 8.615179062 -3.397857428 27.110788345
S 8.231472969 -4.301956177 26.002666473
C 13.620059013 -0.696519852 22.256233215
C 7.164528370 2.623388052 29.327161789
C 6.098405838 2.899177790 29.953235626
C 5.855071068 4.048374653 30.508548737
C 5.246805668 1.549329638 29.794981003
C 5.943274975 0.638269901 29.028900146
C 11.842677116 -0.233533114 24.418693542
C 11.211555481 -0.854049146 25.597185135
C 10.429763794 -2.628283978 24.572332382
C 11.726896286 -2.601328373 23.842117310
C 8.864486694 -1.453020096 25.941102982
C 8.265996933 -0.555788696 26.680931091
C 7.139143944 0.507846892 28.254734039
C 7.540110111 1.625025630 28.632715225
N 12.499742508 -1.425433636 23.912843704
N 10.155344963 -1.618864059 25.396751404
C 7.998193741 -2.566069841 26.142269135
O 7.527601719 -0.443440348 27.481723785
H 6.957109928 -2.255976677 26.136440277
H 5.811559200 5.036083698 30.829145432
H 11.839672089 -1.051182151 26.430036545
H 12.169938087 -3.638117790 23.885759354
H 9.768165588 -3.764051914 22.936265945
