36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.857195854 -5.186936855 26.176767349
C 9.404659271 -3.241926670 24.162631989
S 9.044052124 -1.918917418 23.359174728
C 10.826509476 -1.163848996 23.293247223
H 11.148638725 0.761629939 24.213596344
H 13.516562462 0.634396672 24.081848145
C 13.059188843 -0.296050459 23.860187531
C 12.961421967 -0.771764278 22.423383713
N 11.868217468 -1.748643875 22.524135590
N 8.502487183 -4.093084335 24.434883118
O 9.244084358 -5.777632236 26.096815109
O 8.932106018 -3.508257627 27.827217102
S 8.220855713 -4.811674595 25.903409958
H 13.843926430 -1.168019652 22.030826569
C 7.225318909 2.723130465 29.382619858
C 6.112129688 2.769894361 30.085828781
H 5.761237621 3.574803352 30.632720947
C 5.646939278 1.480869532 29.867681503
C 6.087849140 0.391180843 29.295057297
C 11.627326012 -0.158372536 24.311300278
H 11.498778343 -0.312893003 25.419998169
C 10.113393784 -2.168986559 24.227663040
H 12.100249290 -2.587331057 22.990083694
C 8.975714684 -1.477413297 25.991142273
C 8.528487206 -0.562741399 26.765014648
C 7.253916264 0.541850448 28.496467590
C 7.699548244 1.768319726 28.631799698
H 13.486966133 -1.132578850 24.380283356
N 10.187699318 -1.679378748 25.539924622
O 7.990241528 -2.412988424 25.932285309
C 7.889879704 -0.503445864 27.797916412
H 5.688539505 -0.549458206 29.486898422
H 10.275702477 -0.508344471 22.650394440
C 8.477812767 -3.445103645 26.784442902
H 7.879711151 -1.462239742 28.270006180
H 12.649518013 0.073860288 21.753332138
