36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.025149822 -5.089031696 26.162523270
C 9.823267937 -3.499867439 24.308704376
H 9.214668274 -1.870839357 23.211898804
C 11.241760254 -1.466208935 23.549057007
H 11.031045914 0.488355160 24.230817795
H 12.734278679 0.098295487 24.186796188
H 14.301908493 -0.330829680 22.815340042
H 13.955118179 -1.645756841 21.666830063
H 11.771168709 -2.745507240 21.915130615
N 8.522086143 -3.810797453 24.671901703
O 9.174144745 -5.966379166 25.685728073
O 8.970043182 -4.106958389 27.101667404
S 8.397583961 -4.822897434 26.006425858
C 13.817738533 -1.238972068 22.517240524
H 7.986701965 3.137924433 29.297494888
C 6.215375423 2.442902565 29.863903046
H 5.827314854 3.242201090 30.475158691
C 5.778944016 1.303350210 29.549219131
N 5.962687969 0.278662592 28.921022415
C 11.745695114 -0.173997849 24.031650543
H 10.941842079 -0.994654715 25.617454529
O 10.813683510 -4.077323437 24.513875961
C 11.933741570 -2.192539692 22.831264496
C 9.000976562 -1.506370068 25.879747391
C 8.589782715 -0.380772293 26.662151337
C 7.081044674 0.402247578 28.223247528
N 7.795685291 1.504934072 28.333694458
N 13.142895699 -1.965563774 23.196323395
N 10.299103737 -1.693549395 25.353544235
H 7.890524864 -2.971241713 24.915029526
O 7.437250614 -0.609891355 27.475898743
O 8.442625046 -0.453983665 25.317222595
H 8.612895012 -2.452173948 26.344509125
C 10.036446571 -2.094940424 23.902086258
N 7.370398521 2.393191576 29.138744354
H 9.321730614 0.227800161 27.179157257
