36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.964028358 -5.005763054 26.380342484
H 9.061417580 -3.570165634 24.126392365
H 9.797266960 -1.963809967 23.132535934
C 10.908301353 -2.191102028 23.185983658
H 11.307035446 -0.028646059 23.827665329
H 12.674221992 0.565774500 24.649438858
H 13.563889503 0.128170654 22.591413498
C 13.275257111 -0.826276958 22.950441360
O 11.459876060 -1.730360150 22.172096252
N 8.238105774 -3.652676105 24.698240280
O 9.288138390 -5.607697487 25.911106110
O 8.830569267 -3.678240299 27.197986603
S 8.345070839 -4.544752121 26.164093018
H 13.562728882 -1.516644597 22.183141708
C 7.169221401 2.637137413 29.292955399
C 5.954667091 2.743726492 29.813064575
H 5.891156197 3.435002089 30.700975418
C 5.717111111 1.550155044 29.955846786
O 6.064115047 0.458814919 29.117277145
C 12.336495399 -0.233728543 24.055515289
H 10.868706703 -0.447974294 25.665311813
C 11.056248665 -2.811934710 24.802080154
C 11.568183899 -2.774237394 22.930223465
C 9.036575317 -1.602388501 25.583868027
C 7.842400074 -0.243594393 26.463247299
C 7.052275658 0.546690285 28.416669846
C 7.497861385 1.735522866 28.664485931
O 13.043708801 -1.361255884 24.105361938
N 10.035162926 -0.872289598 25.598085403
O 7.863011837 -2.437453270 25.167490005
O 7.649092674 -0.463026226 27.645675659
H 5.273502350 3.124125481 29.047763824
H 10.929909706 -3.861297846 24.896755219
O 7.506398678 0.327147931 25.575742722
H 11.968381882 -2.530009747 25.254999161
N 10.027530670 -2.195111990 25.426387787
