36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.997551441 -4.716942787 26.867807388
C 9.204272270 -2.795398474 23.943481445
H 8.811836243 -1.975575805 23.349979401
C 11.029084206 -1.073463917 23.766582489
C 11.381446838 -0.045898937 24.932363510
H 12.536457062 1.303275704 24.401943207
H 13.567654610 0.039493591 23.455949783
C 13.149770737 -0.897383273 23.077421188
H 11.630466461 -1.608314872 22.075033188
N 8.044402122 -3.253751278 24.660623550
H 8.695166588 -5.154669285 26.345155716
H 8.495291710 -3.972158670 27.692415237
C 8.038998604 -4.358028412 26.756959915
H 13.770119667 -1.147942901 22.235094070
C 6.998066902 2.898684978 29.665746689
C 5.940090656 3.023699284 30.400371552
H 5.609902382 3.771095991 30.951681137
C 5.459497452 1.809228539 30.188419342
C 5.810577393 0.796988964 29.449138641
C 11.647970200 1.118223429 24.307266235
N 10.460035324 0.055270717 25.918651581
H 11.156660080 -2.797248125 24.924507141
C 10.660753250 -2.237451553 24.190101624
C 8.645345688 -1.017436624 26.364236832
N 8.213310242 0.016951162 27.022516251
C 6.883086681 0.768957555 28.683258057
C 7.502811909 1.966624379 28.906688690
H 13.197452545 -1.620531201 23.892156601
N 9.835294724 -1.081279993 25.903335571
O 7.697293758 -1.985450864 26.278226852
N 7.259930134 -0.202665195 27.819232941
H 6.618908405 -0.974080980 27.857818604
C 7.960629463 -3.163160801 25.863342285
H 12.281234741 -0.373578966 25.476404190
N 11.740170479 -0.846856833 22.676523209
H 9.445787430 -3.770712137 23.530418396
