36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.176625729 -4.976048470 26.481109619
O 9.851923943 -3.636435747 24.047641754
H 8.812220573 -1.965216160 23.279043198
C 10.854426384 -1.565127611 23.428098679
C 11.206382751 -0.575241208 24.400873184
H 12.622888565 0.942117572 24.624635696
H 14.023604393 -0.052512493 23.217847824
C 12.994257927 -1.510276556 22.516151428
C 11.775220871 -2.183059692 22.637319565
H 7.769303799 -3.279139519 24.563871384
H 8.812763214 -5.190074921 25.772706985
H 8.669387817 -4.051829815 27.195032120
C 8.130697250 -4.436408997 26.271392822
H 13.730338097 -1.783070683 21.823038101
C 7.185738564 2.509234428 29.103631973
C 6.066537380 2.649013519 29.865999222
H 5.668818474 3.412764072 30.483888626
C 5.605671883 1.510740280 29.627664566
C 6.052620888 0.537525773 28.854207993
C 12.353121758 0.025346458 24.158985138
C 10.572533607 -0.661552191 25.753969193
H 10.630852699 -3.402188063 24.679866791
H 11.599393845 -3.144613504 22.345891953
C 8.588047028 -1.764005661 25.816232681
C 8.547895432 -0.546790898 26.666353226
C 7.201799393 0.543774068 28.159439087
C 7.890102863 1.732052445 28.329301834
N 13.162958145 -0.583717644 23.331138611
N 9.720587730 -1.708019137 25.289777756
C 7.731416702 -3.012130499 25.578874588
O 7.486681461 -0.503575683 27.404476166
H 11.389069557 -0.869608581 26.449432373
H 8.835335732 1.970423460 27.892677307
C 9.666533470 -2.273101807 23.889619827
N 9.662480354 0.122740008 26.612836838
H 6.740971088 -2.842333555 25.965066910
