36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.207524300 -4.878978252 26.468524933
H 9.691451073 -4.106966972 23.857999802
H 9.538309097 -1.500861764 22.503999710
C 10.262547493 -1.765119076 23.248165131
H 11.456339836 0.385430425 23.705875397
H 12.721790314 0.288885713 24.905494690
H 13.308784485 0.419086725 23.384099960
C 12.878246307 -1.465488553 22.396137238
H 12.187424660 -1.765281081 21.632780075
N 8.354834557 -3.524266005 25.277931213
O 8.997627258 -5.492592335 26.062005997
O 8.690005302 -3.952626944 27.389791489
C 8.317465782 -4.546663761 26.354597092
H 13.841876984 -1.214835286 22.096168518
S 7.627954006 2.868888617 29.178148270
C 6.196871758 2.847230911 30.038263321
Br 5.627294064 4.042540073 31.114786148
C 5.715264797 1.783878207 29.730920792
C 5.911103249 0.763246059 29.185874939
C 12.447949409 -0.002103278 23.938171387
H 10.995345116 -0.775975227 25.829189301
H 11.749311447 -3.093691349 24.425209045
C 11.412769318 -2.225618362 23.858558655
C 8.807743073 -1.389390349 25.987815857
C 8.405272484 -0.383279622 26.780590057
C 7.013868332 0.241434827 28.511754990
C 7.715456486 1.508933425 28.272554398
N 12.589116096 -1.417867303 23.615350723
N 10.093166351 -1.097644448 25.471143723
O 7.914865494 -2.315050125 25.748819351
N 7.712535858 -0.779759824 27.674150467
S 8.612094879 1.425787210 26.837429047
H 9.951738358 -0.129451901 24.988410950
C 10.081459999 -2.072290659 24.473697662
S 7.007680893 -1.413251400 28.751331329
C 9.383346558 -3.463167429 24.557764053
