36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
H 6.411946774 -4.944471359 26.415433884
C 9.472022057 -3.275301218 24.755468369
H 10.095366478 -1.739928722 22.961620331
C 11.202911377 -1.908818603 22.990499496
C 11.176694870 -0.350122392 24.857286453
H 12.676190376 0.842402816 24.282894135
C 13.906825066 -0.243129894 22.742242813
C 13.189497948 -1.018088341 22.521041870
C 11.844199181 -2.018586636 21.891965866
O 8.332584381 -3.819657564 24.512376785
O 9.312614441 -5.627835274 25.890813828
O 9.050365448 -3.659427643 27.151884079
S 8.671989441 -4.370159149 25.983730316
C 14.067640305 -1.094430566 22.078929901
H 7.786084652 3.597590685 29.515056610
C 6.009629250 2.711755514 30.124322891
H 5.553257465 3.393300295 30.752403259
C 5.548953056 1.545935869 29.804164886
C 5.950295448 0.637400806 29.102588654
C 12.118934631 0.058607019 24.144084930
C 10.595390320 -0.260539681 25.871654510
H 10.504134178 -3.479971409 24.743352890
H 11.542922974 -2.708409548 23.548654556
C 8.316787720 -1.507032275 25.948081970
C 8.458704948 -0.457105517 26.961662292
C 7.052814484 0.589458406 28.411388397
C 7.535587788 1.760821581 28.693090439
N 12.139397621 -0.905976832 23.412368774
N 10.372135162 -1.266769052 25.353006363
O 7.413464069 -2.148986340 25.694421768
O 7.476482391 -0.416666210 27.684768677
C 7.219094753 2.831435204 29.461326599
H 12.049238205 -2.450103283 21.001327515
O 7.214411259 -4.727026463 26.413476944
S 9.892439842 0.405679643 27.356834412
C 9.360137939 -1.913876653 25.276395798
