36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.587166309 -4.916978836 26.619417191
C 8.834021568 -3.467519045 24.427112579
H 9.415630341 -2.056056976 22.856851578
C 11.210941315 -1.507883430 23.520717621
C 11.298561096 -0.489850879 24.497549057
H 12.362824440 1.246691585 24.870819092
C 13.389082909 0.072360910 23.587909698
H 14.134064674 -1.103880525 22.079067230
H 12.182965279 -2.281322002 22.067705154
N 7.833681107 -3.969621658 24.740098953
O 8.818425179 -5.791624546 26.195730209
O 8.590920448 -3.666559458 27.194078445
S 7.990643501 -4.598133087 26.276878357
C 13.383350372 -0.914897144 22.764616013
C 6.992994785 2.497990608 29.396467209
C 5.964698792 2.736345291 30.103013992
H 5.671233177 3.533905983 30.706575394
C 5.360319138 1.613504767 29.801708221
C 5.741556644 0.699921966 29.068092346
C 12.357039452 0.363154322 24.341346741
C 10.570840836 -0.556220949 25.750686646
C 9.803325653 -2.644237995 24.621292114
C 10.325287819 -2.519772291 23.377061844
C 8.365489960 -1.371342540 25.848543167
C 8.248962402 -0.763174534 27.232133865
C 6.840613842 0.620907605 28.349014282
N 7.528784752 1.670464516 28.628091812
N 12.315111160 -1.673928380 22.851955414
N 9.753538132 -1.722403884 25.591897964
H 7.745407104 -2.260811806 25.832897186
O 7.037961006 -0.371890634 27.466321945
H 10.015680313 0.368286401 25.913396835
O 9.053669930 -0.813678920 28.100248337
H 7.956064701 -0.649121284 25.133138657
H 11.134497643 -0.682284057 26.676467896
H 10.624562263 -3.426542997 22.888643265
