36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.903828621 -4.236754417 27.056699753
H 9.896624565 -3.253696442 24.436782837
H 9.500267029 -2.020678997 23.332454681
H 10.323033333 -0.167458728 23.583015442
C 10.856023788 -0.109492749 24.553331375
H 12.769346237 0.839482605 24.748060226
H 14.073980331 0.014943822 23.277393341
H 13.198122025 -0.957879603 22.130504608
H 11.560044289 -2.080207825 22.528646469
N 8.068233490 -3.331936359 25.025352478
O 9.008028984 -5.567858696 25.855735779
O 9.180830956 -3.703199387 27.367612839
S 8.481171608 -4.329132080 26.274414062
C 13.162270546 -0.548867226 23.147954941
C 7.172258377 2.705363989 29.403047562
C 6.086452961 2.822618723 30.076047897
H 5.716793060 3.598372936 30.625699997
C 5.629553318 1.618744850 29.819875717
C 6.005270481 0.583524942 29.091711044
C 12.120775223 0.588906169 23.949489594
H 10.984253883 0.238598511 25.610569000
C 10.219074249 -2.279541492 24.153640747
C 11.665161133 -2.306612968 23.569068909
C 8.853086472 -1.164046407 25.790006638
C 8.492190361 -0.103248209 26.564193726
C 7.229958534 0.579106450 28.368476868
C 7.714310646 1.753478408 28.652936935
O 12.787333488 -1.493335009 23.996326447
N 10.032872200 -1.275277019 25.164226532
C 7.947367668 -2.297444105 25.789396286
O 7.705053329 -0.375483871 27.596279144
H 8.836200714 0.901717186 26.350133896
H 6.444804192 -4.792748451 27.861719131
H 11.970798492 1.437755585 23.288520813
S 6.632174015 -2.582977533 27.056348801
H 12.050710678 -3.289174557 23.790134430
