36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
Cl 6.754109383 -5.026906967 26.529306412
C 9.430572510 -3.361887217 24.325593948
H 9.821797371 -1.548176169 23.097126007
C 10.734774590 -1.707578421 23.644363403
C 10.983622551 -0.482037127 24.729015350
H 12.929390907 1.011664152 23.862031937
C 13.267801285 0.049682397 23.789697647
C 13.031997681 -0.796004057 22.618927002
H 11.904986382 -2.498204231 22.198490143
N 8.338479996 -3.804182291 24.309637070
O 9.351660728 -5.539119720 26.014375687
O 8.654595375 -3.312482357 26.897436142
S 8.506494522 -4.787426472 26.855775833
H 13.930833817 -1.220201254 22.266798019
C 7.197648048 2.497423649 29.512634277
C 6.027618408 2.641808987 30.099258423
H 5.760029793 3.387474298 30.756046295
N 5.264775276 1.645051360 29.623262405
C 5.520374775 0.948981166 28.544891357
H 11.097929001 0.357496589 24.083093643
N 11.476372719 -0.415415436 25.913488388
C 10.487737656 -2.823459625 24.374618530
C 12.084185600 -1.943556666 23.060361862
C 9.032203674 -1.258888125 26.048488617
C 8.295644760 -0.406455159 26.721048355
C 6.856538773 0.693202734 28.110776901
C 7.520206928 1.642106175 28.684822083
H 12.695738792 -2.362814665 23.810222626
N 10.259921074 -0.982607126 25.671575546
O 8.246738434 -2.364487171 25.919822693
C 7.235279560 -0.234866589 27.160676956
H 12.593127251 -0.219261095 21.810487747
H 6.465136528 -0.775946975 26.672716141
O 8.770895958 -5.200849533 28.256908417
H 4.708226204 0.670706332 27.911897659
H 13.678182602 -0.361102730 24.661359787
