36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
F 6.744796276 -5.065693855 26.777906418
C 9.902966499 -3.050542831 24.426992416
H 9.441565514 -1.743450761 22.839294434
C 10.260608673 -1.961379766 23.520931244
H 11.226011276 0.639821529 23.439994812
H 12.281135559 0.377534032 24.813144684
H 13.990095139 0.025220668 23.276962280
C 13.471086502 -0.795620918 22.855770111
H 11.661721230 -2.198807240 21.899398804
N 7.917888641 -4.177471638 24.906070709
O 8.983129501 -5.875841141 26.330240250
O 8.675967216 -3.732492685 27.333080292
S 8.171832085 -4.686170101 26.388992310
H 13.833371162 -1.285058260 22.008998871
C 6.693786621 2.373825073 29.521202087
C 5.746379375 2.635378361 30.219133377
H 5.527493477 3.510707378 30.797313690
H 5.081584930 1.794190645 30.160535812
O 5.691747189 0.021858202 29.047090530
C 11.655176163 -0.123619802 24.074907303
H 10.605411530 -0.142247960 25.939821243
H 10.699792862 -3.447506666 24.963024139
C 11.684205055 -2.268377066 22.960969925
C 8.773938179 -1.142785549 26.000284195
C 8.367314339 -0.332169652 27.023498535
C 6.653520584 0.374446362 28.485937119
H 8.079765320 1.821431756 28.235963821
N 12.429484367 -1.185222626 23.467086792
N 9.986217499 -0.835523248 25.533487320
O 8.033738136 -2.136466026 25.559160233
O 7.178503990 -0.391671896 27.505537033
N 7.259761333 1.589100957 28.710552216
H 9.104952812 0.261621535 27.529737473
N 10.479581833 -0.885565281 24.382617950
H 12.095634460 -3.222606421 23.253938675
C 8.645407677 -3.200836658 24.983850479
