36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.170228004 -5.134638309 26.392547607
H 9.531920433 -3.502968311 23.969400406
H 9.476401329 -1.598313928 22.893852234
C 10.267169952 -1.568673849 23.606678009
C 10.716962814 -0.269728005 24.641067505
O 12.826462746 0.723185360 24.405239105
H 14.107728004 -0.199176043 22.855518341
H 13.727310181 -1.757309198 21.882263184
H 11.628420830 -2.652359962 22.254264832
N 8.645316124 -3.623111248 24.449323654
O 9.172003746 -5.934101105 26.396535873
O 8.768454552 -3.736482620 26.794343948
C 8.334758759 -4.993472099 26.119428635
C 13.520205498 -1.071035624 22.633649826
C 7.561601162 2.616903305 29.110710144
C 6.324148655 2.570907831 29.758016586
H 5.892299652 3.302737951 30.399326324
C 5.742830753 1.428851128 29.493635178
C 6.116020679 0.418353409 28.804227829
C 12.149244308 -0.163778946 24.129955292
H 10.941077232 0.050064590 25.685644150
H 11.598733902 -3.081867456 24.081956863
C 11.546998978 -2.306870222 23.275840759
C 9.027219772 -1.607545018 25.652473450
C 8.513772011 -0.518493891 26.408454895
C 7.302421093 0.331685364 28.065877914
C 7.773252964 1.517853975 28.394107819
N 12.515062332 -1.257513404 23.434877396
N 10.148955345 -1.559484601 24.926691055
O 8.413496017 -2.770402670 25.571306229
O 7.672225952 -0.753561676 27.348983765
H 8.259435654 3.406074524 29.182168961
H 8.832160950 0.452731282 26.097782135
O 8.328959465 -4.858016491 24.637498856
H 10.152742386 0.545088589 24.149110794
H 8.771289825 -3.247090340 27.553806305
