36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.996694088 -5.356212616 27.044586182
C 9.245110512 -3.054942131 24.355888367
H 9.218532562 -2.521838665 23.411132812
H 10.365140915 -0.789944887 23.445867538
C 10.649783134 -0.569206119 24.429613113
C 11.717107773 0.206109181 24.805393219
H 13.657754898 0.218832180 24.131622314
C 12.999163628 -1.521698713 22.329940796
C 12.004158974 -2.205816269 23.031513214
H 8.421563148 -3.773286343 24.408012390
H 8.646009445 -5.497743130 26.193431854
H 8.306617737 -4.097479820 27.258995056
C 7.843366146 -4.817071915 26.560461044
H 13.837804794 -0.935181201 22.234979630
C 7.214684963 2.566572666 29.587766647
C 5.969205856 2.495191336 30.244646072
H 5.533205509 3.174587965 30.923576355
C 5.477541924 1.413202286 29.882066727
C 5.981342316 0.521295965 29.095834732
C 12.614108086 0.018026719 23.915397644
H 10.620721817 -0.800505698 26.174156189
H 10.241125107 -3.469906092 24.613477707
O 11.376382828 -3.172191381 22.994024277
C 8.957278252 -1.999948144 25.424547195
H 8.245906830 -0.198232010 26.904356003
C 7.069166183 0.486871779 28.466217041
N 7.626030922 1.625745296 28.801641464
N 12.606774330 -1.407872796 23.670566559
N 10.003392220 -1.185325146 25.458833694
O 7.903510094 -2.100358725 25.920803070
C 7.599386215 -0.511142492 27.603897095
H 12.355134010 0.731619477 23.073286057
H 7.863547802 3.371332407 29.788118362
H 7.289276123 -4.341623783 25.752229691
H 7.441703796 -1.531118274 27.720886230
H 12.841372490 -1.877843380 21.252460480
