36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.842277050 -4.871000290 26.801490784
N 9.496672630 -3.210527658 24.610555649
H 8.711493492 -1.544432044 23.616127014
C 10.781691551 -1.489619613 23.781042099
C 11.223870277 -0.320404887 24.654161453
H 12.645611763 1.151081085 24.829170227
H 13.930432320 0.322653383 23.456533432
C 13.230628967 -1.216381192 22.633178711
C 12.295820236 -2.205948353 22.488006592
H 7.658866405 -3.947351217 24.365438461
O 9.155474663 -5.494765282 26.319343567
O 8.678910255 -3.549091816 27.569740295
S 8.210314751 -4.442226410 26.557626724
H 14.085467339 -1.223995686 22.062940598
C 7.015347958 2.974677086 29.528423309
C 5.919683456 3.027245045 30.254327774
H 5.555118561 3.790118456 30.857364655
C 5.472643375 1.845045805 29.982702255
N 5.765320778 0.801997185 29.315612793
C 12.418479919 0.302482754 24.351913452
C 10.700385094 -0.362708300 25.632228851
H 10.364413261 -3.302614689 25.076511383
N 11.345309258 -2.439097881 23.274414062
C 8.881708145 -0.678469002 26.340816498
C 8.520683289 0.185981825 27.070611954
C 6.949324131 0.908701360 28.696992874
C 7.492992401 2.093790293 28.809980392
N 13.154057503 -0.307192624 23.540843964
N 9.699954033 -1.119332194 25.565317154
H 7.675184250 -2.521344662 25.476242065
C 7.660308361 -0.106971957 28.045541763
H 12.497764587 -2.927077055 21.698823929
C 9.483409882 -1.839464188 24.313791275
C 8.179011345 -3.412559509 25.134202957
H 7.553009033 -1.007323861 28.538923264
H 8.996436119 1.161403179 26.950815201
