36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.595164776 -5.090461731 26.620265961
C 9.641388893 -2.484672785 24.204397202
H 9.401679039 -2.179704189 23.192211151
H 10.995960236 -1.352510929 22.495874405
C 11.302218437 -0.275587618 24.923355103
H 12.558889389 1.205492496 24.309055328
H 14.176525116 -0.367427647 23.694793701
C 13.200275421 -0.595696211 23.300098419
C 11.835927963 -2.008386850 22.621603012
N 8.408557892 -3.001728773 24.727546692
O 9.118839264 -5.272564411 26.139005661
H 8.853705406 -3.064145088 27.676368713
S 7.896875381 -4.668987274 26.393739700
H 13.250959396 -0.400889009 22.263376236
C 7.226147652 2.663467169 29.487014771
C 6.110755920 2.843210697 30.161993027
H 5.757822990 3.650408983 30.733015060
C 5.688417912 1.734636545 29.821321487
N 5.939713001 0.663317382 29.194013596
C 12.262283325 0.239052311 24.210704803
H 11.252297401 0.011691546 25.946407318
H 10.336266518 -3.194044828 24.610433578
C 11.899488449 -2.594212532 23.491128922
C 8.693389893 -0.974378765 25.897710800
C 8.441020012 -0.077058591 26.953332901
C 7.124386787 0.640424848 28.582174301
C 7.711945534 1.736562848 28.742599487
N 12.740664482 -1.825958252 23.598379135
N 10.286071777 -1.209731102 24.776290894
N 8.193893433 -2.301322460 25.779306412
O 7.635346889 -0.436087340 27.862342834
H 7.072787285 -2.684931517 27.500513077
N 9.275497437 -0.403940529 24.954385757
H 8.958693504 0.878047049 26.917747498
C 7.990813732 -2.992362261 27.012193680
H 12.130718231 -2.390922070 21.580598831
