36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.966507912 -5.022922516 26.117385864
C 9.766064644 -2.582769156 24.193244934
H 8.881017685 -2.660963535 23.561313629
C 10.751476288 -1.806703329 23.710035324
C 10.997520447 -0.200856090 24.951757431
H 12.606014252 0.986076355 24.250688553
H 14.318535805 -0.116119005 23.065614700
C 13.582159042 -0.525584161 22.429718018
H 11.895665169 -2.379155159 22.098207474
H 7.890311241 -4.159488678 24.781896591
O 8.820675850 -5.260461330 25.964027405
H 8.911737442 -3.468394756 27.259954453
C 7.911939144 -4.523939133 25.838315964
H 13.874403000 -1.358826518 21.956481934
S 7.559692383 3.048722267 29.164520264
C 6.172137260 2.623021603 29.936731339
Cl 5.461721897 3.690930843 31.001668930
C 5.869375706 1.346038818 29.544485092
H 5.130917549 0.639136195 29.800426483
C 12.062492371 0.119137183 24.170930862
H 10.826068878 0.231017724 25.872484207
H 10.112287521 -3.461238861 24.707157135
C 11.774415970 -1.854135752 22.944482803
C 8.607840538 -1.254453659 26.462953568
C 8.285195351 -0.088100851 26.950016022
N 6.734521866 0.766843140 28.639904022
C 7.628058434 1.570312738 28.232507706
N 12.439266205 -0.860651314 23.323095322
N 10.216690063 -1.260006070 24.727226257
O 7.915889263 -2.224660873 25.723268509
O 7.609166622 -0.879206717 27.457807541
N 8.423816681 1.328511596 27.207513809
H 7.147511005 -3.128850698 27.355930328
H 13.442543030 0.256136805 21.644105911
C 7.990544319 -3.310403585 26.678312302
H 9.670262337 -1.492394805 26.599998474
