36
stable:False satoms:27 tatoms:36 sratio:0.75
F 6.984543800 -5.034683228 26.523681641
C 9.226651192 -3.500259161 24.254402161
H 9.641139984 -2.234579086 22.687576294
C 11.135599136 -1.094999790 22.980779648
O 10.675928116 0.033270389 23.646293640
H 12.394758224 0.352849454 24.514131546
H 14.156725883 -0.212247014 23.495349884
C 13.450966835 -0.986396194 23.234487534
H 11.460869789 -1.180482984 21.962368011
N 8.311300278 -3.454791784 25.302757263
O 9.172377586 -5.646807194 26.007337570
O 8.832940102 -3.935285568 27.565961838
S 8.398428917 -4.582795620 26.412080765
H 13.549576759 -1.216587067 22.257886887
C 7.299742222 2.726653814 29.405078888
C 6.158296585 2.809528351 30.094793320
H 5.725977898 3.535450697 30.684560776
C 5.747334957 1.627328873 29.788599014
C 6.231923580 0.702798665 29.039535522
C 11.929906845 -0.281654388 23.792535782
H 10.945536613 -0.862953007 25.614227295
C 10.233634949 -2.600010872 24.508312225
H 11.443553925 -3.077666998 23.016584396
C 9.102785110 -1.490937829 26.129358292
H 7.813934803 0.350480467 26.428354263
C 7.361753941 0.760295689 28.368839264
C 8.023229599 2.003523588 28.611759186
H 13.447758675 -1.876171827 23.848844528
N 10.260568619 -1.604745388 25.470659256
O 8.058134079 -2.218681097 25.819147110
H 7.198224068 -0.988725305 27.517290115
O 8.957663536 -4.331367970 23.419261932
H 8.943775177 2.273808002 28.208866119
C 7.850965023 -0.171287954 27.361745834
O 9.175576210 -0.760640562 27.201812744
C 10.578872681 -2.390752077 23.228460312
