36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.760482311 -4.970625877 26.314235687
C 8.887635231 -2.933336496 24.097871780
H 8.626087189 -2.403739929 23.210498810
C 10.804249763 -1.525233746 24.068092346
C 11.276745796 -0.394854486 24.753833771
H 12.481545448 1.202944756 24.918449402
C 13.471052170 0.035188306 23.607984543
C 13.372211456 -0.958614707 22.669500351
H 12.376927376 -2.144766569 21.609514236
N 8.145145416 -3.872823715 24.633871078
O 9.114856720 -5.595536232 26.078495026
O 8.519924164 -3.670915604 27.281364441
S 8.154033661 -4.532157898 26.156499863
H 14.166140556 -1.113298178 22.028724670
C 7.029886246 2.566282034 29.304409027
C 5.959624290 2.711364269 30.055643082
H 5.696390152 3.526820421 30.617269516
C 5.397476673 1.519165039 29.823059082
C 5.591013432 0.387604654 29.159645081
C 12.372246742 0.315596461 24.434415817
H 10.848674774 -0.177152649 25.669263840
C 9.959718704 -2.309153080 24.723228455
C 11.217938423 -2.124475002 22.952470779
C 8.461084366 -1.575926423 26.096473694
H 8.489810944 0.336568445 26.760812759
C 6.816788197 0.413226008 28.445718765
C 7.385329723 1.557029366 28.584506989
N 12.379914284 -1.722727537 22.543085098
N 9.753149986 -1.947312713 25.997495651
H 7.706393242 -2.167807102 25.577396393
O 7.265802860 -0.649525881 27.821371078
H 10.265716553 -2.141300201 26.848266602
Cl 4.575101376 -0.892361999 29.199203491
H 14.348713875 0.587932825 23.708854675
H 10.639351845 -2.782180071 22.375019073
N 8.164219856 -0.561700106 26.872255325
