36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.649430275 -5.152674198 26.137639999
C 10.356675148 -3.118210077 24.120597839
H 9.825287819 -1.820334792 22.540958405
C 10.592306137 -2.075028658 23.251157761
H 11.389622688 0.142159298 23.594957352
H 12.996145248 0.433383733 24.369874954
H 14.383647919 -0.122634277 22.775709152
H 14.336915970 -1.760422826 21.952388763
C 12.024644852 -2.151887655 22.491445541
S 8.658468246 -3.909153938 24.306804657
O 9.469010353 -5.744654179 25.797231674
H 9.095958710 -4.081296921 26.731658936
C 8.720709801 -4.805845737 25.910356522
C 13.912981033 -1.047721505 22.606359482
H 8.453798294 3.080735683 29.241056442
C 6.577231884 2.161229372 29.553188324
Cl 5.976985931 3.351151943 30.546375275
H 4.974223137 0.856717944 29.553741455
C 5.896689415 0.921208143 29.148290634
C 12.228310585 -0.285833806 24.121294022
H 11.830620766 -0.608543992 25.108867645
H 11.152000427 -3.809911728 24.435197830
H 12.258995056 -3.176876783 22.659137726
C 9.310125351 -1.634727478 25.326057434
N 9.127624512 -0.593155324 26.137750626
C 7.627525806 0.140615523 27.874389648
C 8.142086029 1.294845700 28.291555405
N 12.842946053 -1.337963104 23.290534973
N 10.432500839 -1.856680393 24.644664764
O 8.320893288 -2.504261732 25.157409668
O 8.179954529 -0.828406394 27.076723099
H 7.966850281 -1.791748762 27.135570526
H 12.170624733 -1.959507704 21.403160095
H 5.835300922 -0.910256803 27.925815582
C 7.869893551 2.256370306 29.013668060
C 6.395041943 -0.064583011 28.291606903
