36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.126607895 -5.114529133 26.212867737
H 9.933096886 -3.299563646 24.241821289
H 9.401746750 -1.975780725 23.317228317
C 11.453141212 -2.129726171 23.154184341
C 11.006443977 -0.382826060 25.068695068
H 12.552720070 0.779375494 24.276411057
H 14.107312202 -0.160721242 22.960849762
H 13.739252090 -1.652486563 22.064617157
H 11.319352150 -2.145574331 22.092678070
H 8.029618263 -4.349565506 24.786455154
H 8.953190804 -5.388388634 26.048734665
H 9.223670959 -3.416632175 27.167058945
C 8.081161499 -4.656148911 25.880769730
C 13.377843857 -0.740980804 22.452219009
H 6.969263554 2.881952524 29.377433777
C 6.122980118 2.686072826 29.991746902
H 5.754348755 3.428724527 30.674180984
H 5.612664223 1.773971438 29.959735870
H 6.310938835 0.200669140 28.786315918
C 12.013992310 -0.130633324 24.233501434
H 11.020742416 0.143663704 25.985837936
C 10.191671371 -2.310035706 23.995229721
H 11.999009132 -3.008020639 23.419578552
C 8.986437798 -1.366561055 25.816909790
C 8.751140594 -0.321811914 26.810939789
C 7.156391621 0.575669110 28.210796356
H 7.959316730 1.065155268 28.778839111
N 12.416087151 -1.075275421 23.424564362
N 10.087315559 -1.378009796 25.096202850
O 8.120707512 -2.322119713 25.626893997
O 7.652337551 -0.593923628 27.551204681
H 13.043404579 -0.146139011 21.564758301
H 7.428425789 -3.215772629 27.338325500
H 6.807107925 1.292539954 27.470262527
C 8.245420456 -3.373994112 26.634414673
O 9.515318871 0.583453894 27.068470001
