36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.846115112 -5.160873413 26.324382782
C 9.721118927 -3.100339651 24.448614120
H 9.479282379 -1.394710779 23.195825577
C 9.992696762 -1.712730408 24.099634171
C 10.883519173 -0.451765597 24.810791016
C 12.974598885 0.614996672 23.965152740
C 13.826499939 0.066294454 23.103635788
C 13.300605774 -1.267249107 22.675498962
C 11.952233315 -2.253909349 22.908639908
N 8.365405083 -4.107802391 24.256734848
O 9.194187164 -5.790871620 26.128362656
O 8.985622406 -3.600067854 27.900192261
S 8.201106071 -4.785878658 25.987554550
H 13.862392426 -1.720510840 21.933759689
C 7.080473900 2.413163900 29.332925797
C 6.021575451 2.623696327 30.027727127
H 5.746368885 3.429439068 30.597072601
C 5.419429779 1.398646116 29.709114075
C 5.573601246 0.341586441 28.977306366
C 11.926925659 -0.270408750 24.247526169
H 10.674930573 -0.200420827 25.769550323
H 10.603862762 -3.687569380 24.541034698
H 11.504340172 -3.110036373 22.710123062
C 8.467525482 -2.086705923 26.020900726
C 8.079615593 -0.989495099 26.686012268
C 6.805147648 0.373526067 28.267076492
C 7.457121849 1.450213075 28.599222183
N 12.335247040 -1.476606011 23.468837738
N 9.682194710 -2.037697554 25.246026993
H 7.609197140 -2.320161343 25.380197525
C 7.084081650 -0.549661100 27.220138550
H 4.889155865 -0.430684060 28.869455338
H 14.735851288 0.453817248 22.745584488
H 13.070306778 1.570773244 24.372478485
C 8.645048141 -3.453705072 26.889816284
H 6.180816650 -0.904526770 26.746685028
