36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.107101440 -4.929607391 26.410133362
C 9.511857986 -2.718194246 24.345182419
H 9.247356415 -2.163796425 23.406061172
C 11.680594444 -1.386715055 23.498157501
H 10.761568069 0.467555970 24.052434921
C 12.760209084 0.445685148 24.263710022
C 13.844541550 0.236463919 23.593820572
C 13.693530083 -0.756349325 22.699611664
H 12.429481506 -1.986027956 21.900995255
N 8.336839676 -3.385296106 24.869447708
O 9.306993484 -5.609680653 25.655273438
O 9.135342598 -3.834873676 27.172407150
S 8.485942841 -4.552656651 26.119115829
H 14.385724068 -0.941005886 21.983583450
C 7.287166595 2.685796976 29.272396088
C 6.178344727 2.869260550 29.957551956
H 5.887921810 3.684773207 30.535535812
C 5.611008644 1.693604589 29.602386475
C 5.696255207 0.692427695 28.844240189
C 11.568134308 -0.067274638 24.446287155
H 11.317841530 -0.264501035 25.492904663
C 10.848358154 -3.259532213 24.329935074
N 11.518941879 -2.592624426 23.457855225
C 8.879787445 -1.350482345 25.825950623
C 8.401819229 -0.407828271 26.568010330
C 6.972898006 0.700865090 28.240238190
C 7.667603493 1.766021490 28.531585693
N 12.566177368 -1.508734941 22.794445038
N 9.944899559 -1.681231856 25.253385544
C 7.888356686 -2.310185671 25.604436874
C 7.355007172 -0.341306776 27.290868759
H 4.955659389 0.005755701 28.594823837
O 6.718130589 -2.205204248 26.217460632
H 11.216875076 -4.051149845 24.924024582
N 6.512609005 -1.266152740 27.127326965
Cl 15.295823097 1.122612953 23.822467804
