36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
F 6.911866188 -5.111191750 26.766504288
H 9.860075951 -3.189669609 24.678215027
H 9.701028824 -1.480705261 23.154701233
C 10.790647507 -1.398067713 23.130245209
H 10.567788124 0.228576243 24.493619919
C 12.463730812 0.044978287 23.931350708
C 13.582232475 0.162986204 23.719331741
H 13.323664665 -1.204954624 22.234203339
H 11.216666222 -1.462996602 22.152458191
N 8.007797241 -3.778125286 25.091953278
O 8.939145088 -5.654609203 26.103649139
O 8.736006737 -3.862802029 27.414583206
S 8.217095375 -4.549552917 26.356012344
C 13.337230682 -1.021282077 23.194877625
C 7.199758530 2.612921238 29.568475723
C 6.050013065 2.792154789 30.290990829
H 5.678659916 3.536042690 30.882947922
C 5.571067810 1.600528121 29.977083206
C 6.025429726 0.682841420 29.228670120
C 11.146458626 -0.030090915 23.671072006
H 11.146064758 -0.789338350 25.804275513
C 10.848701477 -2.737988710 24.932615280
O 11.405138969 -2.501487017 23.700456619
C 8.307169914 -1.437409997 25.696561813
H 8.189579964 0.000052795 26.915348053
C 7.189712524 0.620342076 28.479169846
C 7.736950874 1.735829830 28.834255219
H 13.341700554 -1.808223605 23.870433807
N 10.524562836 -1.578363299 25.768955231
O 7.737507343 -2.641704798 25.584642410
N 7.579870224 -0.336200863 27.650592804
O 7.696992874 -0.523443222 25.152505875
H 7.099842072 -1.191994429 27.630723953
H 11.603107452 -3.294823170 25.506870270
H 10.975941658 0.726826191 22.896068573
N 9.419633865 -1.352077842 26.424345016
