36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
F 6.812839508 -5.077969074 26.563964844
C 9.447469711 -3.342931509 24.771076202
C 9.793747902 -2.119817257 24.340288162
C 10.834607124 -1.640633702 23.685913086
C 11.206892014 -0.515309334 24.541467667
H 12.532323837 1.021468163 24.717092514
H 14.028759956 0.152023986 23.589124680
C 12.682391167 -2.208559752 22.146501541
C 11.545044899 -2.422875404 22.842264175
N 8.203132629 -3.560489655 25.208387375
O 8.926355362 -5.737140656 25.973094940
O 8.683944702 -4.044270515 27.467784882
S 8.250495911 -4.630954742 26.347381592
C 13.537541389 -1.227606654 22.482742310
C 6.997150421 2.640184879 29.423284531
C 6.035745144 2.834694147 30.244226456
H 5.835142612 3.609231710 30.906303406
C 5.411973476 1.704526186 30.027524948
H 5.005927086 -0.202282146 29.320526123
C 12.363286018 0.121877074 24.242752075
O 10.597551346 -0.438929349 25.664394379
H 10.356105804 -3.864167452 24.972784042
H 11.183045387 -3.388577700 22.830957413
C 8.478942871 -1.379373670 26.033149719
C 8.006934166 -0.258251190 26.729734421
C 6.792877197 0.630674958 28.560371399
O 7.438775539 1.758075118 28.697568893
N 13.232069969 -0.471825510 23.479846954
N 9.658920288 -1.334330797 25.516487122
O 7.726587296 -2.439696312 25.843442917
C 7.126286030 -0.433890313 27.719676971
H 12.905413628 -2.880680799 21.358465195
H 14.462210655 -1.169446349 21.946098328
H 8.341836929 0.694633901 26.393072128
C 5.593573570 0.615158081 29.342910767
H 6.591085434 -1.326385736 27.882095337
