36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.117107391 -4.860723019 26.347637177
C 9.650526047 -3.098757982 24.198854446
C 9.695953369 -1.889726877 23.243719101
C 11.012434959 -1.280460358 23.462390900
C 11.465360641 -0.273327976 24.455121994
H 12.918272972 1.125882268 24.765403748
H 14.476452827 0.036217567 23.435640335
H 13.953056335 -1.736177444 21.921760559
C 12.005660057 -1.908341169 22.803331375
N 8.586121559 -3.701276064 24.608081818
O 9.360097885 -5.651741028 25.938861847
O 9.036301613 -3.613267183 27.095651627
S 8.518738747 -4.481673717 26.062866211
C 13.294473648 -1.365495443 22.634452820
C 7.339899540 2.533103943 29.403657913
C 6.218142033 2.739144564 30.088930130
H 5.903797150 3.533284664 30.648189545
C 5.690705299 1.588961124 29.805187225
C 6.110050678 0.536219120 29.231613159
C 12.620056152 0.248384804 24.293476105
H 11.091752052 0.035782520 25.460021973
H 10.647037506 -3.262741089 24.576566696
H 11.859818459 -2.902956247 22.536693573
C 8.927869797 -1.220428467 25.934469223
C 8.363071442 -0.357163221 26.936065674
C 7.405877113 0.261674434 28.887653351
C 7.838579178 1.557645798 28.832464218
C 13.537944794 -0.391377419 23.465095520
N 10.142807961 -1.503314853 25.829368591
H 8.056221008 -2.052952766 25.865110397
C 7.668583393 -0.793090045 27.838195801
N 9.330191612 -0.422114670 25.309057236
O 7.322265148 -1.928669930 27.932703018
H 9.570974350 -1.956330180 22.126607895
H 8.800548553 -1.379359484 23.538349152
H 7.865671635 -0.134046376 29.826869965
