36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.145231724 -4.922200680 26.176515579
C 9.936183929 -2.363238096 24.096710205
H 9.249995232 -2.240580320 23.290950775
C 11.395701408 -1.412080884 23.465145111
H 10.705623627 0.670073986 23.911127090
H 12.359282494 0.342590481 24.457309723
H 13.648078918 0.064767957 22.750843048
H 13.760929108 -1.343576550 21.709459305
C 11.880161285 -2.212229013 22.859127045
H 8.191769600 -4.158801556 24.856067657
H 8.870727539 -5.615705013 25.851169586
O 8.710261345 -3.817555428 26.937681198
C 8.221059799 -4.655129910 25.886863708
C 13.790144920 -0.959647298 22.661115646
C 7.100486279 2.468386650 29.301904678
C 6.084844112 2.535202026 30.031301498
H 5.742350578 3.331853390 30.628374100
C 5.674370289 1.272507548 29.792131424
C 5.983434677 0.152311981 29.142919540
C 11.372097969 -0.034136463 24.342624664
C 10.821975708 -0.608978331 25.427364349
H 10.414958000 -3.256444931 24.403503418
H 11.674104691 -3.197816133 22.477119446
C 8.592364311 -1.362031817 25.648252487
C 8.207919121 -0.096139297 26.353544235
C 7.094353676 0.371503502 28.282226562
C 7.615484238 1.542333722 28.502830505
N 12.683294296 -1.524260879 23.380245209
N 9.846576691 -1.457360268 25.183435440
O 7.799017906 -2.240869761 25.491779327
O 7.472484112 -0.576838195 27.443330765
H 9.502340317 -3.456900835 26.510803223
H 7.576496124 0.501775742 25.700702667
H 9.065396309 0.509684384 26.624586105
H 5.585495472 -0.811812520 29.248474121
H 14.763284683 -1.219607711 23.139942169
