36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.225506783 -5.006465912 26.384437561
C 9.109340668 -3.255777597 24.003469467
H 8.914327621 -2.601266384 23.179197311
H 10.343563080 -1.263761044 22.663379669
C 11.423653603 -0.413339615 24.329809189
H 12.794745445 1.068497658 24.834634781
C 13.409981728 -0.226150006 23.370994568
C 13.357874870 -1.217208266 22.593765259
H 12.150905609 -2.607174158 22.165546417
N 7.887391090 -4.026467800 24.126008987
H 8.950562477 -5.703339577 26.237653732
H 8.645404816 -4.039498329 27.035297394
C 8.308806419 -4.780373096 26.277957916
H 14.092216492 -1.456128359 21.903059006
H 7.042561054 3.121305704 29.706897736
C 6.091602325 2.756578207 30.070119858
H 5.567011833 3.406449556 30.666366577
C 5.852268696 1.537571311 29.651960373
H 5.236918926 0.727403283 29.656053543
C 12.556846619 0.263592184 24.226726532
C 10.867485046 -0.633507609 25.612354279
C 10.487745285 -2.567507267 24.430034637
H 11.354461670 -3.188117981 24.444177628
C 8.674294472 -1.560108423 25.820789337
C 8.365991592 -0.403838158 26.513389587
C 7.416019440 0.525802135 28.093505859
C 7.888103008 1.721404910 28.337324142
N 12.284533501 -1.894933343 22.843906403
N 10.012347221 -1.686596751 25.436029434
O 7.768657684 -2.348363400 25.669481277
O 7.521061897 -0.641776979 27.449594498
N 8.620798111 -4.153959751 24.918144226
N 7.052657604 1.262838840 28.775314331
O 11.149725914 -0.133148760 26.656211853
H 8.783663750 0.532727063 26.229515076
C 11.075831413 -1.512077451 23.388776779
