36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.567448616 -5.044214725 26.484077454
H 8.975563049 -3.506077766 24.574153900
H 9.102881432 -2.192019701 23.171930313
C 9.913252831 -1.645319581 23.575733185
C 11.011274338 0.198697075 24.737739563
H 12.915987968 0.192528829 24.940523148
H 12.852622032 0.560190737 23.349369049
C 12.569661140 -1.433316588 23.420648575
C 11.239961624 -2.286847353 23.440099716
N 8.053369522 -3.654795885 25.008140564
O 8.920013428 -5.710540771 25.996505737
O 8.438252449 -3.927530527 27.502323151
S 7.996886730 -4.664325714 26.343524933
H 13.025112152 -1.368095517 22.496730804
C 7.021779537 2.604972363 29.541484833
C 5.916050434 2.733312845 30.215101242
H 5.555450916 3.486314297 30.788896561
C 5.391483784 1.579858303 29.933691025
C 5.813008785 0.503500998 29.216127396
C 12.395569801 -0.058455434 24.066118240
O 10.717590332 0.280696660 26.026096344
H 11.140985489 -2.972576380 24.322586060
H 11.287597656 -2.949562311 22.703620911
C 8.500378609 -1.560940504 25.840602875
C 8.113325119 -0.837352097 26.873767853
C 6.926180840 0.357749492 28.555179596
C 7.471642017 1.566923380 28.808336258
H 13.181636810 -1.917165995 24.116720200
N 9.538856506 -1.547119379 24.998483658
O 7.597095013 -2.474193573 25.609077454
C 7.354954720 -0.767720163 27.856462479
H 9.883717537 -0.731098354 22.993558884
H 6.911983967 -1.654774308 28.206390381
C 10.680880547 -0.878102422 25.610948563
H 10.465527534 0.904302657 24.168827057
H 11.321832657 -1.638406515 26.094686508
