36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
F 6.936621189 -4.943184853 26.543277740
C 9.564207077 -2.871561766 24.374608994
H 9.311993599 -2.417215109 23.448402405
O 10.768639565 -0.971985221 23.232812881
C 10.979677200 -0.520792365 24.515253067
H 12.428742409 1.075109124 24.884443283
C 13.301640511 -0.080877170 23.432495117
C 13.077681541 -1.230117440 22.752326965
H 11.532269478 -2.333193064 22.287027359
H 7.596995831 -3.775139570 24.394376755
O 9.103714943 -5.616920471 25.954650879
O 8.823543549 -3.821665525 27.428148270
S 8.341793060 -4.510995388 26.301694870
H 13.698402405 -1.576577306 22.007259369
C 6.978129387 2.566086292 29.589820862
C 5.946979046 2.733523607 30.287919998
H 5.605280876 3.527878284 30.868467331
C 5.396896362 1.555853605 29.977365494
C 5.730053902 0.702516079 29.269245148
C 12.332243919 0.281270593 24.272579193
O 10.689867020 -0.176800966 25.592201233
H 10.319172859 -3.591670036 24.463439941
H 11.868595123 -2.506020546 23.867160797
C 8.802528381 -1.326211333 25.843582153
N 8.645679474 -0.213151172 26.372478485
C 6.837847233 0.694957733 28.469547272
N 7.529478550 1.813124895 28.822519302
N 11.944418907 -1.854187965 23.105743408
C 10.173379898 -1.540211916 25.348428726
O 7.812215328 -2.227067232 25.659263611
N 7.019600391 -0.173871666 27.492843628
H 14.164298058 0.495665789 23.272850037
H 10.778837204 -2.124731064 26.003257751
H 6.321990490 -0.410263419 26.817184448
N 8.208397865 0.063839696 27.490236282
C 8.284862518 -3.341734171 25.050107956
