36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
H 7.071583748 -5.116341114 26.737808228
C 9.208808899 -3.192203999 24.137022018
C 9.530155182 -2.316509724 24.306047440
C 11.533071518 -1.573985815 23.455801010
C 10.656624794 -0.344784111 25.159862518
C 12.585494041 0.524641216 24.073240280
H 14.390273094 0.688435376 23.145790100
H 14.121933937 -1.358096004 21.859128952
H 12.198020935 -2.494831562 22.052198410
H 8.350184441 -3.787032127 24.277433395
O 9.046188354 -5.670834064 26.632699966
O 8.478270531 -3.612216473 26.722496033
C 8.119072914 -4.926960945 26.282951355
C 13.459547043 -1.043811798 22.521448135
C 6.998434544 2.605783939 29.344158173
C 5.936984062 2.742104053 30.176490784
C 5.660604477 3.491905928 30.785358429
C 5.170364380 1.595593214 30.033451080
C 5.264619827 0.734093189 29.167659760
C 11.572745323 -0.372706801 24.216331482
H 10.723433495 0.303730905 25.932380676
C 10.669498444 -2.765328884 23.794013977
H 11.220344543 -3.586130619 23.590888977
C 8.689357758 -1.439715743 25.978649139
N 8.388431549 -0.332897127 26.639860153
C 6.895746231 0.620462418 28.135219574
C 7.396484852 1.784847736 28.542261124
N 12.408566475 -1.844992399 22.776710510
N 9.724202156 -1.273576975 25.254585266
O 7.976285458 -2.534823418 26.015575409
C 7.560422421 -0.466348648 27.598911285
C 13.575896263 0.139563039 23.239372253
H 7.266766071 -1.391197562 28.009321213
H 12.547492981 1.429088712 24.591205597
H 7.947703362 -5.257458210 25.189981461
N 5.590963364 0.456453621 28.235233307
