36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.734372139 -4.717472553 26.397985458
C 9.006717682 -2.922407627 23.664062500
C 9.269435883 -2.202204466 22.755472183
C 10.273043633 -1.824061751 23.465373993
H 11.058832169 0.459772140 23.671407700
H 12.614850044 0.597751141 24.506786346
H 14.015512466 0.003580453 22.864877701
H 13.715103149 -1.459499955 21.786884308
C 11.536512375 -1.936527371 22.654096603
N 8.139138222 -3.606661558 24.354574203
O 9.076589584 -5.421980381 26.084838867
O 8.553507805 -3.735519409 27.721128464
S 8.139166832 -4.371685982 26.488737106
C 13.443903923 -0.829903603 22.607818604
C 7.025249004 2.170786142 29.354930878
C 6.021210194 2.463980198 29.929327011
H 5.735634327 3.357937574 30.437732697
H 5.346945763 1.616452932 29.880041122
O 5.951324463 -0.167157531 28.733659744
C 11.826179504 -0.086169437 24.204677582
O 11.144201279 -0.596358478 25.329191208
H 10.904498100 -2.598016739 25.261217117
H 11.817968369 -2.968948364 22.785772324
C 8.996505737 -1.715563536 25.667638779
C 8.426667213 -0.828787506 26.446187973
C 7.063677788 0.073657840 28.302860260
C 7.722649097 1.129599929 28.869537354
N 12.423174858 -1.125704050 23.370498657
C 10.341737747 -1.680386186 25.028854370
C 8.329036713 -2.910408974 25.389101028
O 7.489089012 -0.546196222 27.160840988
H 11.339766502 -1.703696132 21.597866058
H 8.862205505 -2.073257685 21.667802811
N 8.582685471 0.176420152 29.157358170
H 9.178423882 -0.289040625 28.511331558
H 8.492321014 -0.128607213 30.106342316
