36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 6.960460186 -4.870804787 26.467132568
H 9.375485420 -3.282291412 24.178016663
H 9.497754097 -1.354379416 23.127014160
C 10.508582115 -1.204940796 23.318410873
C 10.981721878 -0.472437054 24.387437820
H 12.515426636 0.922789156 24.910099030
H 14.007841110 -0.070473798 23.639404297
O 13.721619606 -1.272830486 21.829557419
C 11.529149055 -1.909411192 22.534170151
H 7.520359516 -4.005748749 24.928941727
O 9.744484901 -5.434726715 26.062570572
O 9.041827202 -3.680150986 27.502098083
N 7.646709442 -4.467007637 25.832099915
C 12.936401367 -1.208735466 22.549835205
H 7.606509209 3.580160618 29.471612930
C 5.916066170 2.729685068 30.118164062
H 5.482382298 3.493911028 30.675706863
C 5.496357441 1.531296015 29.847545624
C 5.955046177 0.639982760 29.143022537
C 12.232619286 0.105743639 24.335813522
H 11.037132263 -0.006117992 26.233747482
H 10.658244133 -2.758886337 25.255430222
H 11.687777519 -2.815019846 23.075004578
C 8.643959999 -1.874793172 25.624389648
C 8.545940399 -0.143333197 26.648075104
C 7.090071678 0.632687271 28.402111053
C 7.555227757 1.779420376 28.777944565
N 13.118275642 -0.529114664 23.559722900
N 10.493400574 -0.566756308 25.622995377
O 7.505603790 -2.064536095 25.722118378
O 7.520844460 -0.280828536 27.575513840
N 7.101058960 2.780016661 29.491424561
N 9.246238708 -0.720865488 25.988803864
S 9.089173317 -4.261648178 26.277179718
C 9.599948883 -2.972934484 25.165828705
H 11.260824203 -2.035308599 21.493171692
