36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 6.900652885 -4.929165363 26.506114960
C 9.858913422 -2.800477028 23.410558701
H 8.955367088 -2.280103445 23.156368256
C 11.018806458 -1.775353670 23.580493927
C 11.276135445 -0.467813373 24.400281906
H 12.592063904 1.117098689 24.643321991
H 14.074578285 0.216269016 23.358074188
C 13.097521782 -1.207068086 22.513772964
H 11.782975197 -2.606315851 21.808322906
N 8.008674622 -3.558273315 24.827375412
O 9.126701355 -5.527072430 25.900774002
O 8.738595009 -3.638116360 27.253295898
S 8.263159752 -4.401161194 26.136459351
H 13.777254105 -1.320120573 21.744098663
H 7.097743034 2.916095972 29.638517380
C 6.167890072 2.815652609 30.067901611
H 5.819234848 3.648426533 30.636657715
H 5.543204784 1.955292344 29.995195389
H 6.272264957 0.384259552 28.927000046
C 12.336354256 0.225732788 24.171680450
C 10.504317284 -0.458948344 25.469886780
C 10.518350601 -2.695801258 24.609529495
C 11.952722549 -2.002908945 22.622098923
C 8.747616768 -1.504668236 25.796558380
C 8.702772141 -0.375701547 26.696037292
C 7.053446293 0.839817286 28.251050949
H 7.893508911 1.503361464 28.508474350
N 13.238173485 -0.324894905 23.372858047
N 9.940875053 -1.622176409 25.451276779
O 7.867940426 -2.338830233 25.275550842
C 7.861356735 -0.303771555 27.749065399
H 9.973950386 -3.666283846 22.777763367
H 8.010124207 -1.060472012 28.437705994
N 9.871998787 0.278191954 26.455516815
H 6.439933777 1.441166520 27.591930389
H 10.938455582 -3.507063150 25.221931458
