36
stable:False satoms:27 tatoms:36 sratio:0.75
F 6.772216320 -5.010169506 26.331888199
C 9.400089264 -3.036646843 24.291080475
H 9.091410637 -2.363767147 23.544977188
H 10.534697533 -1.356818795 22.825479507
N 10.797812462 0.148257092 24.343915939
H 12.617041588 0.888399124 24.222185135
H 14.214323044 -0.060787912 22.979450226
H 13.743717194 -1.321862102 21.817621231
H 11.680363655 -2.089743137 21.705459595
N 8.451610565 -3.555924177 25.081773758
O 9.162445068 -5.604947567 26.182106018
O 8.486276627 -3.321676493 27.308212280
S 8.067903519 -4.980636120 25.614892960
C 13.539744377 -0.792550683 22.608728409
H 6.965503693 3.280111790 29.849136353
C 6.034814835 2.865352869 30.170686722
H 5.441984653 3.448360920 30.775341034
C 5.802348614 1.688664079 29.723632812
H 5.185853958 0.904740453 29.802232742
C 11.990519524 0.100092016 23.984098434
C 10.749219894 -0.306773752 25.542669296
H 10.405506134 -3.165769577 24.622169495
H 11.589828491 -2.806176186 23.289030075
C 8.999060631 -1.477945685 26.105310440
C 8.515002251 -0.455877662 26.912902832
C 7.222059727 0.451080292 28.174472809
C 7.970313549 1.718624949 28.566249847
N 12.459469795 -0.966805637 23.275049210
N 10.206665039 -1.493698239 25.597024918
C 8.485292435 -2.781208277 26.220787048
O 7.356693268 -0.610700130 27.418779373
C 7.016747475 1.347164035 28.825756073
H 11.115989685 0.255928755 26.363590240
F 7.715067863 -5.838368893 24.313421249
C 11.474152565 -1.887068152 22.734497070
H 9.200448036 0.279432416 27.244832993
