36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.224909306 -4.613258839 26.439960480
C 9.439780235 -3.365635872 24.609197617
H 9.645969391 -1.238574505 23.158786774
C 10.670835495 -1.104701519 23.397548676
C 11.132946014 -0.282526165 24.520282745
H 12.608594894 1.239425778 24.782697678
H 14.066780090 0.210101232 23.445663452
C 13.026624680 -1.219434023 22.735330582
C 11.722483635 -1.789567471 22.830848694
N 8.215773582 -3.388950348 24.247117996
H 8.839577675 -5.391241550 26.387866974
O 8.458092690 -3.247959375 27.229728699
C 8.391139030 -4.336001396 26.504606247
H 13.796192169 -1.566941261 22.116943359
C 7.260082245 2.910051823 29.416854858
C 6.170580387 3.069064617 30.189273834
H 5.863904476 3.822746038 30.794498444
C 5.610920429 1.919191003 29.935544968
C 5.945163727 0.927116871 29.162729263
C 12.338810921 0.365845561 24.283473969
N 10.839529037 -0.289455771 25.758892059
H 10.493879318 -2.895295620 24.521398544
H 11.622329712 -2.799437046 22.689218521
C 8.669468880 -0.970879257 25.840602875
C 8.064268112 0.006332766 26.836627960
C 7.165760517 0.732436836 28.342813492
C 7.660567284 1.954655528 28.653631210
N 13.178986549 -0.281331748 23.536073685
N 10.057847977 -1.193292499 25.952630997
O 7.895457268 -1.813388586 25.407203674
O 7.444057465 -0.339784443 27.946678162
C 9.383639336 -3.416179895 26.300285339
H 8.545734406 1.583032250 25.407678604
O 9.141294479 -4.430645943 24.014066696
C 8.420127869 0.606046200 25.900171280
H 10.388933182 -3.184647083 26.651618958
