36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.951840401 -5.199386597 26.482917786
N 9.420758247 -3.634373426 24.233127594
H 10.004607201 -1.635718584 22.886661530
C 10.977386475 -2.103846312 23.368293762
H 10.910821915 0.213226870 23.940937042
H 12.462045670 0.401279062 24.791097641
H 13.803625107 -0.264534056 23.157155991
C 13.051621437 -0.960827112 22.638170242
H 12.075940132 -1.193485618 21.800186157
N 8.299976349 -3.685716152 24.924154282
O 9.283790588 -5.747119427 26.019035339
O 8.793064117 -3.859278917 27.383724213
S 8.331171989 -4.711343288 26.307790756
H 13.782667160 -1.682900071 22.344839096
C 7.279830456 2.534987450 29.418107986
C 6.234938145 2.679314137 30.132051468
H 5.928721428 3.498165607 30.710870743
C 5.684959412 1.520250082 29.889982224
H 5.245876789 -0.347883880 29.104980469
C 11.657979965 -0.315509468 24.532442093
C 10.945533752 -0.813756526 25.551729202
C 10.229189873 -2.698886871 24.472425461
H 11.331463814 -2.927289486 22.794832230
C 8.802381516 -1.658501029 25.865362167
H 8.863080025 0.327178478 26.443422318
C 7.075420856 0.411146790 28.368568420
C 7.657108784 1.555738211 28.655765533
N 12.239677429 -1.476642251 23.846944809
N 10.092991829 -1.739617348 25.462942123
O 7.894826412 -2.477581739 25.430761337
C 7.403137207 -0.664337516 27.547981262
C 5.858140945 0.408658803 29.160791397
H 12.366248131 -0.165297151 21.862541199
H 12.803771019 -2.053149700 24.379648209
C 8.388757706 -0.588377774 26.648912430
H 6.785267353 -1.507771969 27.582841873
