36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 6.972946167 -4.825640202 26.581054688
H 8.946961403 -3.286041498 24.361015320
H 9.624853134 -1.646967053 23.408615112
C 10.485319138 -1.917649984 24.030139923
H 11.132420540 0.268608898 23.720006943
H 12.264243126 1.063518286 24.818136215
H 13.873763084 0.065034173 23.909502029
C 12.869552612 -1.343692183 22.870815277
H 11.245451927 -2.162998199 22.042108536
N 8.192584038 -3.680696487 24.858720779
O 9.097895622 -5.614433289 26.106618881
O 8.761775970 -3.587883949 27.250097275
S 8.297410965 -4.490135670 26.301719666
H 13.389121056 -1.224106312 22.006546021
C 7.116172314 2.581271410 29.362997055
C 6.110836029 2.738858938 30.086738586
H 5.785930634 3.522763491 30.678169250
C 5.643515110 1.472936153 29.774763107
C 5.896309853 0.375015348 29.164289474
C 11.881567955 0.110421777 24.508155823
O 11.121145248 -0.408252418 25.597471237
H 10.733796120 -2.812325954 24.658802032
C 11.634338379 -2.230210543 23.052894592
C 8.838786125 -1.148043513 25.768548965
C 8.307110786 0.061121080 26.473861694
C 7.040780067 0.572302401 28.342662811
C 7.603374958 1.692858100 28.529890060
C 13.087727547 -0.670670271 24.056314468
N 10.083560944 -1.197832823 25.310075760
O 7.812752724 -1.951515317 25.681230545
O 7.482816696 -0.354462087 27.469440460
H 12.067015648 -3.206315279 23.271411896
H 7.339499474 -2.815462112 25.144708633
O 8.511568069 1.166719794 26.091222763
H 5.423450947 -0.547912717 29.273061752
H 13.438855171 -1.315323710 24.879070282
