36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
Cl 6.712767124 -5.054956913 26.789098740
H 9.862808228 -3.433264494 24.423192978
H 9.393366814 -1.616888762 23.555437088
H 11.034576416 -1.397647023 22.388015747
C 10.752949715 -0.189563379 24.094434738
H 12.501085281 0.656466007 24.524959564
H 14.209070206 0.073173642 23.402427673
H 14.003113747 -1.077249646 22.065551758
C 11.910445213 -1.959027529 22.589948654
N 8.105114937 -3.805890322 24.827531815
O 9.208574295 -5.702500820 25.938640594
O 9.018257141 -3.790897131 27.322399139
S 8.481073380 -4.559502125 26.257665634
C 13.670679092 -0.726479113 22.973154068
C 7.155325413 2.663876534 29.351663589
C 6.199121952 2.748059511 30.078313828
Cl 5.531199455 3.885850191 31.021144867
H 4.715720177 1.155992270 30.219402313
C 5.608191013 1.135702014 29.802047729
C 11.940549850 -0.244601220 24.480920792
H 11.785052299 -0.535908818 25.567754745
O 10.604214668 -2.857168436 24.662437439
H 11.706310272 -2.881347656 23.034027100
C 8.519715309 -1.761143327 25.906324387
C 8.567049980 -0.017913576 27.052400589
C 7.313274384 0.545965672 28.436729431
C 7.650180817 1.676522851 28.587774277
N 12.672922134 -1.204312086 23.585329056
N 9.642677307 -1.219793320 25.604894638
O 7.844234943 -2.629159451 25.376438141
O 7.713674545 -0.400040060 27.781169891
C 10.025238991 -1.531601191 24.397588730
H 12.442885399 -2.187438488 21.639686584
N 9.433596611 -0.151269391 26.341119766
O 7.487431526 -2.154913187 26.573472977
N 6.243908882 0.372448713 29.324888229
