36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.653448105 -4.817043781 26.501691818
H 9.853280067 -3.681825161 23.852861404
H 8.714870453 -1.576095700 23.641508102
C 10.615489960 -0.728848815 23.486490250
H 10.580198288 0.208092228 24.037784576
C 12.897108078 0.172176436 24.091871262
H 13.618679047 0.851649523 23.812757492
C 13.096464157 -1.120784998 23.382167816
H 11.581537247 -2.109403610 22.445894241
N 8.279794693 -3.556022882 24.968397141
O 8.922563553 -5.587416172 26.246124268
O 8.528664589 -3.590987682 27.439720154
S 8.080152512 -4.411427498 26.317905426
H 13.493389130 -1.015963912 22.393205643
C 6.982580185 2.764877558 29.522989273
C 5.940065861 3.014380217 30.233110428
H 5.643351078 3.847033262 30.757522583
C 5.438804626 1.782052159 30.130220413
C 5.699383736 0.576344490 29.703401566
H 12.242502213 0.245511860 24.863595963
H 10.458119392 -0.612078786 25.885164261
C 9.678879738 -3.114920616 24.699237823
H 11.703088760 -2.521458387 23.951435089
C 8.362065315 -1.153532028 26.149925232
C 7.937378407 -0.330902874 27.030536652
C 6.786076546 0.660236239 28.777027130
C 7.440987110 1.791817904 28.846509933
N 11.801156044 -1.691559434 23.384498596
N 9.643942833 -1.064072013 25.557498932
O 7.498322010 -1.959501147 25.884132385
O 7.171442986 -0.249697089 27.920278549
C 9.585355759 -1.587831140 24.268104553
H 10.440628052 -0.376282334 22.470861435
H 13.806796074 -1.652783513 24.027740479
H 5.256860733 -0.270832121 30.097124100
H 10.254795074 -3.276106358 25.614713669
