36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.798972130 -4.915251255 26.593801498
H 9.945416451 -4.113892078 24.472755432
Cl 9.080373764 -1.649758697 23.082134247
C 10.605242729 -1.284301758 23.795978546
C 11.245633125 -0.169559345 24.674747467
C 13.279100418 0.533006847 24.629297256
C 13.328892708 -0.125267476 23.722238541
C 13.364081383 -1.126575708 22.595930099
H 12.067661285 -1.990157485 21.848339081
N 8.059006691 -3.798635244 24.715423584
O 9.104681015 -5.549478054 26.129474640
O 8.683674812 -3.523006439 27.166547775
S 8.172125816 -4.487531185 26.272027969
H 14.048344612 -1.076283693 21.975944519
C 7.165811062 2.721722841 29.619619370
C 6.090005875 2.869541883 30.319702148
H 5.742790222 3.675890207 30.878881454
C 5.664964676 1.678856969 30.066940308
O 5.874765873 0.700213730 29.499153137
C 12.184887886 0.071254440 24.496932983
C 10.738741875 -0.878715813 25.783107758
C 10.044368744 -2.396995306 23.948755264
C 11.300252914 -2.026978016 23.391889572
C 8.408097267 -1.194596171 26.140020370
C 8.155569077 -0.334055275 26.778013229
C 6.717226982 0.871754467 28.371360779
C 7.556138992 1.944842815 28.862960815
N 12.517273903 -1.815279961 22.707244873
N 10.755445480 -1.883045077 26.464023590
O 7.673058510 -2.020998955 25.660449982
C 7.165002823 0.224680513 27.465259552
C 9.255262375 -3.553524494 24.384860992
N 6.109035969 0.735324502 27.256122589
H 7.209639072 -3.890847921 24.304279327
Cl 14.358462334 1.589717031 25.860130310
C 9.746629715 -1.155908346 26.288797379
