36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.962537289 -4.938688755 26.488767624
H 9.116207123 -3.333531380 24.302442551
H 9.388348579 -1.405313373 23.173311234
C 10.218133926 -1.317227364 23.847942352
C 10.717821121 0.156996414 24.294178009
H 12.743868828 0.706364036 24.658283234
H 14.066931725 -0.056830775 23.071147919
C 13.417902946 -0.862075448 22.811038971
H 11.488925934 -2.397389889 22.429216385
N 8.272507668 -3.571055889 24.802715302
O 9.099805832 -5.755450249 25.638498306
O 8.532172203 -3.554276228 27.684419632
S 8.323040009 -4.620808601 26.147890091
H 13.603222847 -1.353052258 21.992618561
C 7.081688404 2.748218775 29.393470764
C 5.963881969 2.847919226 30.081970215
H 5.629278183 3.628599644 30.642045975
C 5.491988659 1.688592434 29.792827606
C 5.877462387 0.673548579 29.109601974
C 12.009343147 0.042989034 24.311086655
H 10.650527954 0.197999492 25.407766342
H 11.405628204 -2.913127184 24.218358994
C 11.425268173 -2.082583427 23.469152451
C 8.796729088 -1.449749589 25.551752090
C 8.120590210 -0.146888986 26.933443069
C 7.114959717 0.583922327 28.364040375
C 7.603065968 1.802575946 28.606296539
N 12.445255280 -1.132207870 23.636938095
N 9.994866371 -1.697645783 25.213743210
O 7.887540817 -2.384799242 25.444406509
O 7.493769646 -0.479314506 27.890668869
N 9.325691223 -4.108778954 27.187257767
H 10.266775131 -3.874934912 27.153430939
H 8.650881767 0.670530558 25.338544846
N 8.518848419 -0.175668523 25.868421555
H 10.219273567 0.916873515 23.680730820
