36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 6.986973763 -5.127491951 26.424339294
H 9.468131065 -2.970359802 23.524158478
C 10.107850075 -2.120181084 23.635488510
H 9.993253708 -1.300493598 22.944934845
H 11.249779701 0.193844855 23.743368149
H 12.714081764 0.237288624 24.680469513
H 13.643392563 -0.220608070 22.771722794
H 13.820848465 -1.848623037 22.213445663
H 12.352236748 -1.141488552 21.716840744
N 8.411965370 -4.232965469 24.752033234
O 9.203936577 -5.990731239 26.176486969
O 8.807114601 -3.952446699 27.229713440
S 8.422640800 -4.831725597 26.233533859
C 13.132000923 -1.163366795 22.529563904
H 8.148919106 3.383740425 29.376287460
C 6.348950863 2.557224274 29.965652466
C 5.974011898 3.343640566 30.614332199
C 5.795148849 1.456244230 29.611856461
C 6.204002857 0.575212538 28.856601715
C 11.917014122 -0.412602037 24.356426239
C 11.153157234 -0.935132265 25.372936249
H 11.580086708 -3.301683187 24.374237061
C 11.542788506 -2.643410683 23.517282486
C 8.967941284 -1.495213628 25.729267120
C 8.496177673 -0.590020001 26.522806168
C 7.344967365 0.479478329 28.112243652
C 7.688499928 2.481844425 29.209636688
N 12.498150826 -1.623792529 23.721647263
N 10.115854263 -1.593908906 25.034372330
O 8.003190041 -2.356857538 25.747934341
N 7.561333179 -0.423978895 27.145872116
C 8.173118591 -3.270586729 24.929426193
H 9.238275528 1.483383179 28.157781601
H 6.790265560 -0.884412348 26.624856949
H 11.688498497 -3.186588287 22.595207214
C 8.219076157 1.489267707 28.453714371
