36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.994740963 -4.972640514 26.523122787
H 9.261386871 -3.427236319 23.830207825
H 9.122940063 -1.739883900 23.396629333
C 10.790095329 -1.322620153 24.031455994
C 11.574718475 -0.338879347 24.689435959
H 12.844615936 1.250527620 24.386737823
C 13.239282608 -0.234456047 23.152765274
C 13.231887817 -1.209290981 22.338495255
H 12.109541893 -2.480117798 21.772619247
N 8.496025085 -3.678092718 24.465894699
O 9.671355247 -5.587355137 25.459604263
O 8.646862984 -3.752500534 27.356302261
N 8.144975662 -4.433634281 26.492687225
H 13.892054558 -1.248290539 21.554754257
H 7.317547798 3.117682219 29.357454300
C 6.400574684 2.911621332 29.841291428
H 5.943820477 3.629741907 30.462789536
C 6.076082230 1.759014487 29.487491608
H 5.795775890 -0.083027467 28.878900528
C 12.562607765 0.319015801 24.109388351
H 11.558655739 -0.349240303 25.722160339
H 11.401373863 -3.262750864 24.167190552
C 11.535165787 -2.378555059 23.612895966
C 9.263628960 -1.297772050 25.653009415
C 8.529818535 -0.408203751 26.478719711
C 7.438156128 0.727186620 28.072357178
O 8.206229210 1.617862940 28.044456482
N 12.368074417 -2.084606409 22.665899277
N 9.501985550 -1.412219286 24.260843277
H 7.985560894 -2.914723396 25.024282455
O 7.467637062 -0.430309296 27.376407623
C 8.921619415 -4.662570477 25.422977448
H 9.876570702 0.846168935 25.600410461
N 6.328392982 0.742237091 28.863180161
H 9.625516891 -2.155067205 26.186521530
N 9.480278015 0.069612376 26.032094955
