36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.879083633 -5.066061020 26.643106461
H 9.088726044 -3.139503002 23.572940826
H 9.685929298 -1.297498226 22.983135223
C 10.413728714 -1.699312687 23.665695190
H 10.989008904 0.409068137 23.950473785
H 12.431759834 1.108895183 24.523153305
C 13.732621193 -0.306899518 23.595298767
C 12.956487656 -1.052214384 22.661888123
H 12.072956085 -1.113842726 22.032993317
N 8.089317322 -4.133202076 24.782905579
O 9.325911522 -5.538373470 26.319677353
O 8.627283096 -3.455882788 27.193300247
S 8.129755974 -4.488160610 26.365013123
H 13.721543312 -1.446544290 21.992868423
H 7.056780338 3.050478220 29.527126312
C 6.094799995 2.933386087 29.952323914
H 5.717431545 3.718292236 30.602979660
H 5.474020481 2.088789463 29.817520142
H 6.372299671 0.480505913 28.902687073
C 11.865773201 0.178925171 24.518251419
H 11.581082344 -0.124936610 25.550748825
H 10.775400162 -2.479955435 25.196153641
H 11.209245682 -2.334471464 23.303236008
C 8.905763626 -1.342288733 25.575439453
C 8.354562759 -0.496988267 26.482734680
C 7.007503510 0.895652413 28.135965347
H 7.878350258 1.417678952 28.502576828
N 12.723857880 -0.917331159 23.992086411
N 10.203781128 -1.635955811 25.008184433
O 7.920244694 -2.017473698 25.160713196
C 7.463697910 -0.289232105 27.260194778
H 9.897351265 -5.160850525 27.065866470
H 6.803781509 -1.131201625 27.223825455
H 14.633994102 0.252814770 23.716920853
H 6.434822559 1.604541183 27.519937515
C 8.434049606 -3.096477747 24.404844284
