36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.118020058 -4.872247219 26.343444824
H 9.801347733 -3.717498064 23.894338608
H 9.601014137 -1.470409274 22.896005630
C 10.505968094 -1.699142814 23.390544891
C 11.084537506 -0.539243221 24.191287994
H 12.524679184 0.912616253 24.610513687
H 13.970890999 -0.099505164 23.304077148
C 12.943006516 -1.445507884 22.483549118
C 11.598310471 -2.252166510 22.533760071
H 7.883632183 -4.390656948 24.737203598
O 9.018915176 -5.394622803 26.108140945
O 8.638222694 -3.173939228 27.490161896
C 8.102154732 -4.554078579 25.845582962
O 13.767018318 -1.507841468 21.784883499
C 7.082891941 2.647302389 29.440839767
C 6.008745670 2.815761805 30.150747299
H 5.736862183 3.586624861 30.766828537
C 5.470924854 1.666890383 29.832405090
N 5.710286617 0.643445849 29.248847961
C 12.266849518 0.043022513 24.118293762
C 10.398108482 -0.065708078 25.210594177
C 10.020343781 -2.782268524 24.299182892
H 11.888853073 -3.094799519 23.062696457
C 8.704851151 -0.781641603 26.414697647
C 8.486231804 0.269791722 26.760284424
C 6.936603546 0.551586330 28.707389832
C 7.530323505 1.683418036 28.718059540
N 13.119991302 -0.617215455 23.352632523
N 9.723244667 -1.169964194 25.645225525
C 8.568973541 -3.157521963 26.296207428
N 7.503851891 -0.620043635 28.388744354
H 11.314339638 -2.478047848 21.533262253
O 10.213309288 1.092801452 25.528903961
H 7.790814877 -1.130216241 29.201112747
N 7.897950649 -0.723006904 27.291597366
C 9.410366058 -2.385975599 25.442382812
