36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.963634491 -5.371022224 26.277261734
C 9.725843430 -3.601913691 24.487272263
C 10.040303230 -2.371993303 24.085990906
C 11.046163559 -2.054287672 23.276720047
C 10.923785210 -0.610081613 25.051254272
H 13.099704742 0.694034100 24.568965912
H 14.362584114 0.110642321 23.326757431
C 13.121173859 -1.612759471 22.524370193
H 11.912583351 -3.183593273 21.740207672
N 8.504232407 -3.847537041 25.002515793
O 9.240940094 -6.053018093 25.831993103
O 8.858097076 -4.285986900 27.397476196
S 8.387350082 -4.973528385 26.231355667
H 13.946586609 -1.591618776 21.920328140
C 7.204066753 2.370347261 29.163984299
C 6.129714489 2.324425459 29.810819626
H 5.665551662 3.078550339 30.482994080
C 5.759980202 1.089039087 29.400064468
H 5.170035362 0.297116816 29.339117050
C 11.759452820 -0.807334781 24.066497803
H 11.128743172 -0.027026629 25.881969452
H 10.572478294 -4.197603703 24.618730545
C 11.921491623 -2.507853508 22.472497940
C 8.693452835 -1.674785256 25.717140198
H 8.891059875 0.070040159 26.707265854
C 7.175967216 0.517484069 28.257543564
C 7.866485119 1.619696021 28.350675583
N 12.846184731 -0.880262971 23.530118942
N 9.857411385 -1.481577039 25.113109589
C 7.917572975 -2.744307041 25.550149918
O 7.295992374 -0.582833707 27.713539124
H 7.388604641 -0.064258926 25.715732574
H 8.776207924 1.817709923 27.835954666
N 13.671347618 0.137437657 24.001806259
H 6.932632446 -2.893950939 25.868259430
C 8.053230286 -0.510567367 26.449851990
