36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.253369808 -4.951701164 26.286334991
C 9.509037971 -3.834598303 24.325124741
H 9.393062592 -1.730715871 22.774499893
C 10.260721207 -1.764562011 23.312433243
C 11.320088387 0.060309682 24.283903122
C 12.330277443 0.722605586 23.985313416
H 14.246476173 -0.350105345 23.137699127
H 13.776343346 -1.533234596 21.859302521
H 11.635287285 -2.247920036 21.903816223
C 8.498379707 -3.768656969 24.873069763
H 9.026963234 -5.476470470 26.124486923
O 8.743251801 -4.091226578 27.012912750
C 8.327376366 -4.673127651 26.182022095
C 13.592491150 -1.084482670 22.745519638
C 7.458021164 2.742971659 29.143115997
C 6.282740116 2.488656521 29.799909592
Cl 5.567444801 3.592003345 30.849163055
H 4.945476532 0.777437568 29.661020279
C 5.822828293 1.166387677 29.341161728
C 12.271118164 -0.320452601 24.404117584
H 10.937319756 -0.826686859 26.017751694
H 10.649390221 -3.927406311 24.484619141
C 11.446522713 -1.911453009 22.878234863
C 8.978216171 -1.690725923 25.673915863
C 8.362236977 -0.836008787 26.581281662
C 6.770922184 0.575972974 28.304489136
C 7.572125435 1.675889373 28.494890213
N 12.595232964 -1.429028034 23.411252975
N 10.419284821 -1.634158611 25.780452728
O 7.864272594 -2.525265217 25.285985947
O 7.529895306 -0.881777346 27.389875412
C 10.055109978 -1.839005828 24.715944290
H 12.797838211 -0.582288027 25.332616806
H 8.084877968 3.594790220 29.185277939
N 6.412765980 -0.371113896 27.656084061
O 8.571498871 -4.270197392 23.621942520
