36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.895194054 -5.037263870 26.251543045
C 9.732391357 -3.284711361 24.373743057
C 10.168539047 -2.094149351 23.934251785
C 11.288963318 -1.901432753 23.097394943
C 11.121322632 -0.381534874 25.118133545
H 12.731654167 0.731272638 24.437114716
H 14.102299690 -0.162896872 23.101083755
C 13.461793900 -0.923550725 22.679317474
H 12.090366364 -2.276077509 21.401283264
N 8.437438965 -3.495861053 24.836524963
O 9.270107269 -5.573791027 25.974115372
O 8.626728058 -3.749158621 27.349586487
S 8.282903671 -4.557870388 26.218093872
O 13.825804710 -1.423183203 21.761922836
S 7.595946789 3.090436935 29.166976929
C 6.152110100 2.640115499 29.776437759
Cl 5.354808807 3.756773949 30.767356873
H 4.727627277 1.165944457 29.712425232
C 5.675368309 1.315815687 29.343103409
C 12.116332054 -0.101869561 24.300500870
H 11.199319839 -0.075344853 26.108160019
H 10.588360786 -3.837104321 24.685770035
C 11.558195114 -2.741212845 22.163707733
C 9.107496262 -1.516396046 25.904689789
C 8.712984085 -0.223078698 26.423988342
N 6.274393082 0.472243339 28.628421783
C 7.789586544 1.853906631 28.369234085
N 12.361413956 -1.048536777 23.389163971
N 10.116301537 -1.283994198 24.941244125
O 8.038426399 -2.290666103 25.370071411
H 7.449345589 -1.304413676 27.702741623
C 7.402559757 0.690954864 28.066030502
C 7.934726715 -0.459327549 27.312356949
H 9.099100113 0.697844744 26.051376343
H 9.577610016 -2.119780064 26.690937042
H 11.287885666 -3.755173206 22.011817932
