36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.807724476 -5.098125935 26.313440323
C 9.696106911 -4.141758919 24.004087448
H 9.306492805 -1.606147766 23.206527710
C 10.234950066 -1.409573555 23.725917816
C 10.972918510 -0.145702064 23.508401871
H 12.481702805 0.306238234 24.884229660
H 13.975208282 -0.022528486 23.204986572
C 13.245945930 -0.823581934 23.151517868
H 11.601022720 -2.567785025 22.417905807
N 8.492127419 -3.979351997 24.603647232
O 9.236641884 -5.922542095 25.981748581
O 8.910891533 -3.832196951 27.094171524
S 8.452311516 -4.731519222 26.057022095
H 13.236496925 -1.049116850 22.120037079
H 7.923443317 3.216833830 29.261545181
C 6.147313595 2.383042336 29.982065201
H 5.677612305 3.179489613 30.588611603
C 5.747150898 1.244834542 29.767505646
N 5.984526634 0.191682264 29.171873093
C 12.102179527 -0.134369373 24.020895004
H 10.757763863 -0.958839059 25.638547897
C 10.700907707 -3.456707954 24.080162048
C 11.113536835 -2.512681961 23.335231781
C 8.809724808 -1.607428908 25.770257950
H 8.424817085 0.250787884 26.470462799
C 7.100246906 0.271180689 28.497230530
N 7.806305885 1.365425944 28.542161942
H 13.446498871 -1.749589443 23.716583252
N 10.002431870 -1.461697936 25.196290970
O 7.871819019 -2.245744228 25.414323807
O 7.451598644 -0.824200988 27.815320969
C 8.589101791 -0.671323955 26.986658096
C 7.345843315 2.364889860 29.258083344
H 9.810188293 -4.957885265 23.301828384
H 10.582738876 0.602445602 22.875322342
H 9.459761620 -0.725990534 27.623249054
