36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 6.979610920 -5.164032459 26.678791046
C 9.530280113 -3.179666758 24.854907990
O 9.694281578 -1.527808070 23.081359863
C 11.016768456 -1.636683345 23.473312378
H 10.867863655 0.285260350 24.200813293
C 12.839605331 0.660411417 24.339090347
H 13.598240852 0.334694237 23.770828247
C 12.898166656 -1.498592854 22.434572220
H 12.299698830 -1.934743166 21.694000244
N 8.315252304 -3.570631266 24.164892197
O 9.187848091 -5.909295559 26.527132034
O 8.733597755 -3.806749105 27.452230453
S 8.430092812 -4.776090145 26.563997269
H 13.841449738 -1.240610719 22.219152451
O 7.298734188 2.752134800 29.430881500
C 6.234896660 2.632250786 29.963258743
H 5.703767300 3.316861629 30.591972351
H 5.068322659 0.797167361 29.829515457
C 5.918437481 1.136194468 29.445093155
C 11.605437279 -0.477393121 24.324514389
H 11.508943558 -0.739022553 25.373052597
H 10.610717773 -3.410674095 25.020795822
H 11.215003967 -2.701828718 23.399911880
C 8.676245689 -1.461831093 26.004343033
H 9.057205200 0.403586924 26.796506882
C 7.003605843 0.690697968 28.597661972
C 7.706559181 1.710474372 28.663635254
N 12.321138382 -1.331505656 23.579347610
N 9.604249954 -1.811167836 25.466732025
O 7.882824421 -2.061228037 25.583101273
H 6.960390091 -1.276504636 27.881536484
C 8.463572502 -0.325912595 27.017936707
H 12.735273361 1.517575622 24.860164642
C 7.463804245 -0.399764895 27.833702087
C 8.683494568 -4.009181976 25.117004395
H 8.908890724 -1.464473009 23.590173721
