36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.133534431 -4.907386303 26.510019302
H 9.262198448 -3.473818064 23.528827667
H 9.552628517 -1.398970842 23.194046021
C 10.532103539 -1.407641888 23.614786148
C 11.119452477 -0.421821982 24.432229996
H 12.638669968 0.976958692 24.629152298
H 14.035655022 0.047738351 23.348489761
C 13.331232071 -1.589060664 22.683727264
C 12.505722046 -2.639777899 22.777751923
N 8.279979706 -3.726763248 25.121143341
O 8.944136620 -5.599417210 26.197475433
O 8.682056427 -3.946825027 27.404087067
C 8.261704445 -4.600027084 26.366199493
H 14.119199753 -1.574031472 21.994779587
S 7.495355129 2.948281050 29.332693100
C 6.135742188 2.634354830 30.196117401
H 5.741299629 3.390559673 30.846021652
H 4.693065166 1.129827499 30.555379868
C 6.050869942 0.595801950 29.159275055
C 12.368659019 0.066040538 24.178291321
H 10.758544922 -0.186006978 25.403255463
C 10.681241035 -3.321132183 24.351835251
C 11.328154564 -2.539371014 23.548721313
C 8.792099953 -1.623568296 25.997802734
C 8.330883026 -0.406318545 26.665090561
C 7.096865177 0.480047911 28.332855225
C 7.601636887 1.582155824 28.558485031
N 13.264856339 -0.565461159 23.505353928
N 9.871749878 -1.774443269 25.814876556
O 7.871411324 -2.467026711 25.504150391
O 7.416788101 -0.618169665 27.581060410
H 8.940379143 0.620459199 25.242109299
N 8.866579056 0.679590821 26.266416550
N 9.502811432 -3.717257261 24.503017426
C 5.525538921 1.387176633 30.043855667
H 12.857090950 -3.588181496 22.376478195
