36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
F 6.884092331 -5.069114208 26.699888229
H 9.299448967 -3.475568771 23.973585129
H 9.410170555 -1.675788641 23.134618759
C 10.277247429 -1.604574442 22.838453293
C 10.986873627 -0.357457042 25.154376984
H 12.506786346 0.707163393 24.286247253
H 14.016571999 -0.208748743 23.057117462
H 13.506304741 -1.487484574 21.942850113
H 11.775320053 -2.886046886 22.526437759
N 8.363701820 -3.855785847 24.168668747
H 8.855110168 -5.508394718 26.173660278
O 8.608848572 -4.019083977 27.523321152
C 8.181210518 -4.614091873 26.478639603
C 13.609415054 -1.218342185 22.943387985
C 7.079957008 2.653651714 29.295574188
C 6.017124176 2.796824455 30.081869125
H 5.641402245 3.533787489 30.676395416
C 5.506936073 1.645094395 29.797510147
C 5.735377312 0.609093010 29.081909180
C 11.964533806 -0.208145499 24.284029007
H 11.107268333 0.144299731 26.062173843
H 11.181735039 -2.792593718 24.279363632
C 11.420186996 -2.271237850 23.327821732
C 8.953226089 -1.516731739 25.693147659
C 8.313446045 0.213708863 26.926723480
C 6.772795677 0.542119801 28.356563568
C 7.579458714 1.881149173 28.389663696
N 12.369389534 -1.241509795 23.570682526
N 10.003850937 -1.240820765 25.247612000
O 7.831131458 -2.355226994 25.691873550
N 7.279916286 -0.338427663 27.512744904
N 9.135634422 -0.574958920 26.263845444
H 6.804620743 -1.140877008 27.195938110
C 8.121915817 -3.592574835 25.339637756
H 14.287047386 -1.949977756 23.430080414
S 8.566226959 1.907453060 27.100479126
