36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.788475990 -5.065336227 26.571710587
H 9.215911865 -2.992149591 23.456291199
C 9.419145584 -1.965745687 23.663860321
C 10.718039513 -1.457154632 23.637771606
C 11.237206459 -0.384023070 24.445547104
H 12.749376297 1.033393025 24.565286636
H 14.208851814 -0.021907598 22.999891281
H 13.477857590 -1.936840296 22.105236053
H 11.488537788 -2.921470404 22.321464539
O 8.128732681 -4.120443821 24.775142670
O 9.086212158 -5.838044643 26.143854141
O 8.749122620 -3.823017120 27.257520676
S 8.195260048 -4.672799587 26.189929962
C 13.293489456 -0.480155140 23.200424194
C 7.209442139 2.631240845 29.375570297
C 6.062247753 2.726589441 30.103675842
H 5.748228550 3.513963461 30.671205521
C 5.629755497 1.547578931 29.799989700
C 5.987672329 0.587602556 29.070325851
C 12.403953552 0.179857835 24.129426956
H 10.813486099 -0.141682684 25.350688934
H 10.265741348 -3.074641943 25.134134293
C 11.696640015 -2.104035139 22.909915924
C 8.786652565 -1.251402617 25.766448975
C 7.734593868 -0.348729283 27.419862747
C 7.117605686 0.487592012 28.276384354
C 7.669791222 1.735093474 28.684522629
N 12.900663376 -1.584455132 22.859569550
C 9.705828667 -2.162380934 25.399660110
O 8.221462250 -2.435557127 25.711336136
O 6.857470989 -1.029765964 27.435981750
H 8.322783470 -0.438447386 25.104919434
H 8.643196106 -1.318199635 23.265882492
H 10.578227043 -2.018440962 26.266849518
C 9.075549126 -0.463686913 27.059410095
O 10.093579292 -0.207484871 27.541551590
