36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.100614071 -4.610714912 26.384408951
H 9.151230812 -3.449329138 23.964506149
H 9.405607224 -1.470810056 23.423814774
C 10.333189964 -1.382001519 23.933174133
C 10.720671654 0.031743996 24.466899872
O 12.816165924 1.032248855 24.373973846
H 14.157490730 -0.058316741 22.878593445
H 13.741463661 -1.633537531 21.981760025
C 11.510921478 -1.808961153 23.166627884
N 8.222028732 -3.535860300 24.309635162
O 9.015274048 -5.277755737 25.898073196
O 8.746089935 -3.238896847 26.862871170
C 8.255398750 -4.564918995 26.644828796
C 13.548015594 -0.868631959 22.652114868
C 7.088091373 2.517286062 29.270759583
C 6.037117481 2.653562069 30.061878204
H 5.699299812 3.463355541 30.697418213
C 5.631798267 1.556543946 29.791372299
N 5.883871078 0.465199441 29.141807556
C 12.098077774 0.189955458 24.082391739
H 10.827669144 0.001592987 25.557332993
H 10.646748543 -3.017111540 24.979238510
H 11.667125702 -2.763196468 22.868478775
C 8.911204338 -2.118827343 25.784145355
C 8.161151886 -0.005600955 26.693647385
C 7.023066521 0.478277266 28.368118286
C 7.548674583 1.639477849 28.539205551
N 12.425320625 -0.909174621 23.312591553
N 10.218392372 -2.091140509 25.262859344
O 7.841711521 -2.484662294 25.156333923
O 7.393531799 -0.580152869 27.763904572
H 10.864754677 -1.973747611 26.132761002
H 10.028625488 0.785232484 24.109069824
C 8.759574890 -0.563969731 25.919881821
H 8.263709068 -5.006310940 27.705459595
N 8.685606003 0.789707243 25.835874557
