36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.153217316 -5.317412853 26.667301178
C 9.979243279 -3.073105335 23.971319199
N 9.849279404 -1.838961244 23.337209702
C 11.059358597 -1.289322138 23.405654907
C 11.408711433 -0.256331444 24.336961746
H 12.774370193 1.378468275 24.396301270
N 13.618257523 -0.082461879 23.358566284
C 13.324526787 -1.089240909 22.625740051
H 11.973925591 -2.339399815 22.050792694
N 8.729098320 -3.813696384 24.324104309
O 9.501365662 -5.649035454 25.568050385
H 8.222441673 -3.872675657 27.144514084
C 7.680793762 -4.418985367 26.318874359
H 14.047044754 -1.387273550 21.914598465
C 7.145033360 2.593833685 29.312936783
C 6.078173161 2.744736910 30.013362885
H 5.685141563 3.564380407 30.627740860
C 5.771736145 1.584106922 29.659841537
N 5.892179489 0.538846374 29.048601151
C 12.613885880 0.410723895 24.026250839
C 10.904734612 -0.078502111 25.513742447
H 10.581764221 -3.044384480 24.897850037
H 10.787860870 -3.360294819 23.215230942
C 8.717259407 -1.280031681 25.822963715
C 8.295914650 -0.235771954 26.804527283
C 7.037364960 0.501043260 28.379112244
S 8.011091232 1.794602513 28.508485794
N 12.203305244 -1.716242194 22.792974472
N 9.826181412 -0.742106020 25.726087570
O 8.027597427 -2.178346395 25.428905487
O 7.365223885 -0.529739678 27.721994400
H 6.904685497 -3.806367874 25.838460922
H 11.340898514 0.595089138 26.223142624
H 9.512890816 1.553457499 26.472927094
N 9.023460388 0.682785332 26.452196121
C 8.771457672 -4.700543404 25.313491821
