36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.180091858 -4.972403526 26.454479218
C 9.589427948 -2.669146776 23.893520355
H 8.908469200 -2.243919611 23.151441574
O 10.603787422 -0.816751540 23.313390732
C 10.921425819 -0.542326331 24.615291595
H 12.583196640 0.914609253 24.575618744
H 14.037372589 -0.224667162 23.497005463
C 13.095420837 -1.470495820 22.498979568
C 11.971508026 -2.001333237 22.183338165
N 8.297055244 -3.701759100 25.157512665
H 8.938927650 -5.533825397 26.090766907
O 8.641061783 -4.016132355 27.339197159
C 8.260923386 -4.628787994 26.325765610
H 13.940981865 -1.639567733 21.899742126
C 7.256493092 2.396303654 29.299247742
C 6.187556744 2.582350254 30.033432007
H 5.792774677 3.349869728 30.665716171
C 5.784749508 1.458429217 29.697025299
N 5.991573334 0.443487972 29.005767822
C 12.300324440 -0.032396536 24.258251190
H 10.897589684 -0.101688579 25.622676849
H 11.291846275 -2.985948086 24.950891495
C 11.763360977 -2.916920424 24.069330215
C 8.824653625 -1.493398786 25.731101990
C 8.503897667 -0.385408074 26.522853851
C 7.123680592 0.521696270 28.283082962
C 7.938522339 1.622511387 28.491294861
N 13.180885315 -0.752625465 23.604740143
N 9.935631752 -1.661067963 25.045854568
O 7.933103561 -2.474281788 25.609182358
N 7.488124847 -0.448857993 27.366195679
C 11.041224480 -2.160031080 23.217664719
N 9.331746101 -3.841057301 24.398593903
H 6.755214691 -1.111263156 27.174835205
H 8.911713600 1.770626545 28.129863739
H 9.131472588 0.486413956 26.388109207
