36
stable:False satoms:27 tatoms:36 sratio:0.75
Cl 6.807970047 -4.955496311 26.524961472
C 9.781302452 -3.172631025 24.610795975
H 9.565010071 -1.096812010 22.891525269
C 10.300945282 -1.699639797 23.383712769
C 11.955896378 -0.014485188 24.616231918
H 12.703181267 0.764243901 24.779026031
H 13.346585274 -0.024558360 22.684431076
C 13.046406746 -1.080134869 22.916004181
C 11.699546814 -1.707952023 22.571361542
N 8.555887222 -3.774249315 24.804773331
O 9.368310928 -5.602525234 26.105562210
O 8.988874435 -3.655472994 27.208356857
S 8.652059555 -4.449889660 26.144462585
H 13.864423752 -1.608167648 22.477476120
N 7.331373215 2.883221388 29.318607330
C 6.261706829 2.847265959 30.048074722
H 5.853546143 3.630557537 30.629837036
C 5.833780766 1.592270613 29.908926010
C 6.157995701 0.465761125 29.371850967
H 11.315108299 0.345925510 23.895673752
H 11.415364265 -0.279025704 25.533742905
H 10.725781441 -3.553388119 25.101709366
H 11.925570488 -2.709647417 22.804018021
C 9.145905495 -1.348318577 25.813404083
C 8.612455368 0.108689897 27.029438019
C 7.252230644 0.685303509 28.461912155
C 7.613824844 1.872740865 28.654386520
O 12.767774582 -1.162260056 24.189788818
N 9.964716911 -1.745434165 24.791908264
O 8.039794922 -1.958322287 26.232688904
N 7.781770706 -0.238109529 27.657312393
N 7.757822990 -1.430234671 27.541408539
N 9.612996101 -0.250902206 26.379196167
H 5.778673649 -0.478301734 29.629337311
H 11.471750259 -1.326897860 21.594831467
O 9.924695969 -2.972205162 23.360933304
